Student_Number	CourseNumber
44577	1012
44577	1031
44577	1210
44577	1357
44577	1619
44577	1765
44577	1819
44577	1906
44585	1216
44585	1337
44585	1412
44585	1522
44585	1806
44585	1816
44585	1916
44593	1013
44593	1105
44593	1229
44593	1358
44593	1650
44593	1834
44593	1860
44593	1959
44597	1105
44597	1216
44597	1355
44597	1505
44597	1616
44597	1784
44597	1834
44597	1916
44598	1229
44598	1358
44598	1412
44598	1650
44598	1799
44598	1860
44598	1929
44598	1959
44603	1013
44603	1088
44603	1089
44603	1105
44603	1229
44603	1358
44603	1650
44603	1784
44603	1860
44603	1959
44615	1236
44615	1413
44615	1606
44615	1771
44615	1835
44615	1937
44615	2920
44615	2992
44618	1031
44618	1105
44618	1216
44618	1338
44618	1616
44618	1785
44618	1806
44618	1916
44626	1135
44626	1210
44626	1259
44626	1357
44626	1412
44626	1619
44626	1782
44626	1819
44628	1136
44628	1201
44628	1232
44628	1357
44628	1522
44628	1606
44628	1765
44628	1844
44628	1906
44628	2852
44630	1031
44630	1075
44630	1208
44630	1355
44630	1606
44630	1765
44630	1806
44630	1907
44636	1229
44636	1265
44636	1358
44636	1412
44636	1639
44636	1799
44636	1839
44636	1916
44638	1061
44638	1105
44638	1229
44638	1265
44638	1358
44638	1639
44638	1785
44638	1839
44638	1929
44639	1216
44639	1355
44639	1413
44639	1614
44639	1782
44639	1806
44639	1916
44639	1931
44642	1013
44642	1076
44642	1078
44642	1105
44642	1229
44642	1357
44642	1616
44642	1834
44642	1916
44647	1013
44647	1031
44647	1088
44647	1216
44647	1367
44647	1412
44647	1616
44647	1806
44647	1916
44661	1135
44661	1412
44661	1523
44661	1604
44661	1765
44661	1844
44661	2920
44661	2941
44661	2943
44670	1077
44670	1261
44670	1339
44670	1670
44670	1860
44670	1890
44670	1926
44670	2811
44674	1135
44674	1208
44674	1412
44674	1513
44674	1522
44674	1606
44674	1783
44674	1806
44674	2920
44680	1226
44680	1357
44680	1508
44680	1555
44680	1638
44680	1835
44680	1926
44680	2811
44681	1136
44681	1226
44681	1355
44681	1636
44681	1767
44681	1834
44681	1926
44681	2002
44681	2811
44681	2820
44692	1229
44692	1256
44692	1358
44692	1650
44692	1782
44692	1845
44692	1860
44692	1929
44692	2002
44722	1032
44722	1236
44722	1624
44722	1784
44722	1835
44722	1937
44722	2920
44742	1088
44742	1105
44742	1229
44742	1338
44742	1639
44742	1785
44742	1839
44742	1929
44808	1031
44808	1230
44808	1318
44808	1649
44808	1860
44808	1930
44808	2811
44825	1051
44825	1057
44825	1210
44825	1337
44825	1619
44825	1765
44825	1819
44825	1906
44829	1125
44829	1226
44829	1358
44829	1649
44829	1860
44829	1926
44829	1947
44829	2811
44861	1056
44861	1061
44861	1229
44861	1355
44861	1616
44861	1786
44861	1845
44861	1929
44866	1056
44866	1061
44866	1229
44866	1358
44866	1444
44866	1639
44866	1782
44866	1845
44866	1929
44867	1229
44867	1318
44867	1639
44867	1689
44867	1782
44867	1860
44867	1959
44867	4845
44870	1031
44870	1051
44870	1208
44870	1355
44870	1606
44870	1765
44870	1806
44870	1906
44883	1105
44883	1216
44883	1338
44883	1616
44883	1806
44883	1916
44901	1017
44901	1077
44901	1230
44901	1339
44901	1638
44901	1859
44901	1930
44901	1939
44901	2811
44907	1135
44907	1216
44907	1412
44907	1522
44907	1614
44907	1772
44907	1806
44911	1239
44911	1358
44911	1436
44911	1648
44911	1868
44911	1931
44911	1938
44919	1208
44919	1246
44919	1355
44919	1412
44919	1606
44919	1765
44919	1806
44919	1907
44923	2920
44923	2945
44923	2946
44923	2947
44923	2948
44923	2950
44936	1216
44936	1358
44936	1435
44936	1806
44936	1816
44936	1916
44939	1118
44939	1239
44939	1269
44939	1648
44939	1868
44939	1937
44941	1012
44941	1105
44941	1208
44941	1216
44941	1606
44941	1614
44941	1806
44941	1916
44944	1025
44944	1216
44944	1256
44944	1269
44944	1355
44944	1616
44944	1806
44944	1929
44957	1032
44957	1216
44957	1358
44957	1638
44957	1783
44957	1845
44957	1929
44970	1105
44970	1216
44970	1256
44970	1270
44970	1293
44970	1358
44970	1616
44970	1834
44970	1916
44971	1239
44971	1359
44971	1648
44971	1799
44971	1859
44971	1907
44976	1025
44976	1229
44976	1265
44976	1358
44976	1639
44976	1860
44976	1929
44977	1105
44977	1216
44977	1355
44977	1522
44977	1606
44977	1614
44977	1799
44977	1844
44977	1916
44982	1106
44982	1216
44982	1355
44982	1616
44982	1784
44982	1806
44982	1916
45001	1026
45001	1216
45001	1357
45001	1412
45001	1616
45001	1845
45001	1916
45003	2920
45009	1012
45009	1061
45009	1216
45009	1357
45009	1616
45009	1771
45009	1834
45009	1929
45019	1226
45019	1355
45019	1505
45019	1508
45019	1606
45019	1624
45019	1834
45019	1926
45019	2811
45019	2920
45019	2992
45025	1035
45025	1226
45025	1293
45025	1338
45025	1650
45025	1860
45025	1926
45025	2811
45032	1216
45032	1355
45032	1513
45032	1522
45032	1806
45032	1816
45032	1916
45057	1061
45057	1088
45057	1105
45057	1229
45057	1358
45057	1639
45057	1799
45057	1839
45057	1929
45059	1165
45059	1236
45059	1636
45059	1676
45059	1806
45059	2920
45059	2945
45059	2950
45071	1135
45071	1208
45071	1357
45071	1505
45071	1583
45071	1619
45071	1783
45071	1819
45106	1055
45106	1056
45106	1058
45106	1066
45106	1077
45106	1078
45106	1261
45106	1358
45106	1638
45106	1859
45106	1930
45106	2811
45108	1035
45108	1105
45108	1216
45108	1355
45108	1784
45108	1806
45108	1816
45108	1916
45109	1026
45109	1095
45109	1249
45109	1357
45109	1624
45109	1648
45109	1931
45109	1938
45109	2820
45134	1226
45134	1412
45134	1636
45134	1784
45134	1834
45134	1926
45134	2811
45134	2820
45143	1061
45143	1216
45143	1357
45143	1616
45143	1782
45143	1806
45143	1916
45153	1136
45153	1210
45153	1357
45153	1639
45153	1676
45153	1782
45153	1819
45153	1906
45171	1135
45171	1513
45171	1606
45171	1782
45171	1844
45171	2920
45171	2941
45171	2943
45172	1012
45172	1031
45172	1135
45172	1208
45172	1285
45172	1355
45172	1606
45172	1783
45172	1806
45172	2852
45257	1087
45257	1210
45257	1259
45257	1285
45257	1357
45257	1435
45257	1639
45257	1783
45257	1819
45257	1907
45261	1031
45261	1201
45261	1232
45261	1422
45261	1606
45261	1765
45261	1844
45261	1907
45261	2852
45379	1031
45379	1105
45379	1216
45379	1355
45379	1616
45379	1765
45379	1806
45379	1906
45379	2820
45394	1136
45394	1208
45394	1285
45394	1367
45394	1435
45394	1772
45394	1815
45411	1210
45411	1357
45411	1412
45411	1443
45411	1606
45411	1765
45411	1844
45411	1907
45455	1226
45455	1357
45455	1422
45455	1636
45455	1844
45455	1926
45455	1938
45455	2811
45455	2820
45458	1032
45458	1260
45458	1319
45458	1669
45458	1890
45458	1939
45466	1013
45466	1216
45466	1262
45466	1358
45466	1638
45466	1784
45466	1845
45466	1916
45474	1032
45474	1135
45474	1523
45474	1606
45474	1783
45474	1844
45474	2920
45474	2941
45474	2943
45481	1013
45481	1208
45481	1216
45481	1614
45481	1783
45481	1844
45481	1916
45481	2905
45481	2920
45482	1032
45482	1226
45482	1416
45482	1624
45482	1784
45482	1835
45482	1926
45482	2811
45482	2820
45508	1012
45508	1210
45508	1357
45508	1367
45508	1639
45508	1782
45508	1819
45508	1959
45508	4135
45510	1012
45510	1135
45510	1210
45510	1357
45510	1412
45510	1650
45510	1782
45510	1819
45511	1051
45511	1208
45511	1357
45511	1412
45511	1606
45511	1765
45511	1819
45511	1906
45516	1012
45516	1210
45516	1262
45516	1285
45516	1317
45516	1619
45516	1783
45516	1819
45516	1931
45522	1055
45522	1226
45522	1416
45522	1523
45522	1616
45522	1636
45522	1782
45522	1845
45522	1926
45522	2811
45522	2820
45523	1208
45523	1315
45523	1412
45523	1765
45523	1815
45523	1906
45523	1931
45524	1135
45524	1208
45524	1285
45524	1355
45524	1505
45524	1606
45524	1765
45524	1806
45539	1013
45539	1076
45539	1216
45539	1318
45539	1619
45539	1783
45539	1839
45539	1845
45539	1916
45576	1135
45576	1210
45576	1265
45576	1337
45576	1619
45576	1783
45576	1819
45576	1907
45576	1959
45577	1051
45577	1052
45577	1057
45577	1210
45577	1265
45577	1337
45577	1619
45577	1783
45577	1819
45577	1959
45582	1012
45582	1051
45582	1135
45582	1201
45582	1232
45582	1367
45582	1606
45582	1782
45582	1806
45583	1136
45583	1210
45583	1355
45583	1412
45583	1765
45583	1815
45583	1936
45609	1226
45609	1446
45609	1614
45609	1783
45609	1806
45609	1926
45609	1931
45617	1051
45617	1105
45617	1210
45617	1285
45617	1317
45617	1619
45617	1783
45617	1819
45617	1936
45618	1012
45618	1208
45618	1337
45618	1443
45618	1765
45618	1815
45618	1936
45619	1106
45619	1216
45619	1358
45619	1413
45619	1616
45619	1785
45619	1845
45619	1929
45620	1135
45620	1422
45620	1442
45620	1604
45620	1783
45620	1844
45620	2920
45620	2941
45620	2943
45624	1051
45624	1210
45624	1337
45624	1412
45624	1619
45624	1782
45624	1806
45624	1907
45641	1052
45641	1061
45641	1216
45641	1442
45641	1614
45641	1783
45641	1806
45641	1916
45666	1226
45666	1293
45666	1338
45666	1638
45666	1859
45666	1926
45666	1947
45666	2811
45668	1125
45668	1226
45668	1416
45668	1508
45668	1649
45668	1859
45668	1926
45668	2811
45671	1012
45671	1208
45671	1357
45671	1443
45671	1606
45671	1765
45671	1819
45671	1936
45673	1051
45673	1135
45673	1208
45673	1315
45673	1435
45673	1606
45673	1783
45673	1844
45680	1135
45680	1201
45680	1232
45680	1355
45680	1422
45680	1435
45680	1606
45680	1783
45680	1844
45680	2920
45683	1012
45683	1031
45683	1135
45683	1210
45683	1357
45683	1619
45683	1783
45683	1819
45684	1012
45684	1087
45684	1135
45684	1210
45684	1355
45684	1606
45684	1783
45684	1806
45685	1012
45685	1031
45685	1135
45685	1208
45685	1357
45685	1606
45685	1782
45685	1806
45685	1931
45687	1135
45687	1208
45687	1357
45687	1412
45687	1606
45687	1782
45687	1806
45687	1931
45688	1210
45688	1357
45688	1367
45688	1412
45688	1639
45688	1783
45688	1819
45688	1936
45688	4135
45690	1012
45690	1135
45690	1210
45690	1357
45690	1639
45690	1782
45690	1819
45690	1907
45691	1135
45691	1208
45691	1259
45691	1265
45691	1357
45691	1606
45691	1782
45691	1806
45691	1931
45693	1051
45693	1135
45693	1208
45693	1357
45693	1412
45693	1606
45693	1783
45693	1806
45694	1135
45694	1208
45694	1285
45694	1357
45694	1412
45694	1606
45694	1771
45694	1806
45694	1907
45695	1135
45695	1208
45695	1516
45695	1522
45695	1604
45695	1782
45695	1844
45695	2914
45695	2920
45696	1051
45696	1208
45696	1285
45696	1357
45696	1619
45696	1783
45696	1819
45696	1960
45697	1135
45697	1513
45697	1606
45697	1782
45697	1806
45697	1931
45697	2920
45697	2941
45697	2943
45697	2973
45698	1051
45698	1135
45698	1208
45698	1357
45698	1522
45698	1606
45698	1782
45698	1844
45698	1931
45699	1075
45699	1135
45699	1210
45699	1357
45699	1523
45699	1619
45699	1765
45699	1819
45700	1012
45700	1135
45700	1210
45700	1285
45700	1357
45700	1505
45700	1639
45700	1772
45700	1819
45702	1031
45702	1135
45702	1208
45702	1357
45702	1435
45702	1606
45702	1782
45702	1819
45703	1051
45703	1057
45703	1135
45703	1208
45703	1355
45703	1523
45703	1606
45703	1783
45703	1806
45704	1031
45704	1051
45704	1135
45704	1210
45704	1355
45704	1606
45704	1782
45704	1819
45705	1012
45705	1087
45705	1210
45705	1246
45705	1317
45705	1639
45705	1783
45705	1819
45705	4135
45707	1075
45707	1210
45707	1262
45707	1317
45707	1367
45707	1639
45707	1783
45707	1819
45707	1907
45707	4135
45709	1210
45709	1357
45709	1412
45709	1505
45709	1619
45709	1765
45709	1819
45709	1907
45710	1210
45710	1357
45710	1505
45710	1619
45710	1765
45710	1806
45710	1906
45710	1936
45713	1032
45713	1208
45713	1355
45713	1523
45713	1606
45713	1765
45713	1806
45713	1906
45718	1012
45718	1210
45718	1357
45718	1422
45718	1619
45718	1765
45718	1819
45718	1906
45719	1051
45719	1057
45719	1136
45719	1210
45719	1337
45719	1606
45719	1765
45719	1806
45719	1906
45720	1210
45720	1357
45720	1412
45720	1422
45720	1606
45720	1765
45720	1819
45720	1907
45723	1208
45723	1357
45723	1505
45723	1523
45723	1606
45723	1765
45723	1806
45723	1936
45724	1136
45724	1210
45724	1357
45724	1639
45724	1765
45724	1819
45724	1906
45724	1936
45725	1136
45725	1210
45725	1357
45725	1619
45725	1765
45725	1819
45725	1906
45725	1936
45727	1208
45727	1357
45727	1412
45727	1435
45727	1513
45727	1606
45727	1765
45727	1806
45728	1012
45728	1210
45728	1259
45728	1317
45728	1619
45728	1765
45728	1819
45728	1907
45731	1208
45731	1265
45731	1355
45731	1412
45731	1606
45731	1765
45731	1806
45731	1931
45734	1012
45734	1210
45734	1357
45734	1523
45734	1639
45734	1765
45734	1819
45734	1906
45735	1051
45735	1208
45735	1337
45735	1443
45735	1606
45735	1765
45735	1806
45735	1906
45739	1135
45739	1210
45739	1265
45739	1357
45739	1619
45739	1783
45739	1819
45739	1936
45741	1208
45741	1295
45741	1335
45741	1412
45741	1606
45741	1782
45741	1806
45741	1931
45741	2920
45742	1012
45742	1210
45742	1259
45742	1357
45742	1639
45742	1783
45742	1819
45742	1959
45742	4135
45747	1051
45747	1135
45747	1210
45747	1337
45747	1619
45747	1782
45747	1819
45748	1051
45748	1135
45748	1208
45748	1412
45748	1604
45748	1772
45748	1844
45748	2920
45750	1012
45750	1135
45750	1210
45750	1337
45750	1435
45750	1606
45750	1783
45750	1819
45752	1075
45752	1135
45752	1208
45752	1355
45752	1412
45752	1619
45752	1771
45752	1819
45753	1051
45753	1135
45753	1208
45753	1357
45753	1443
45753	1606
45753	1772
45753	1806
45754	1105
45754	1136
45754	1208
45754	1355
45754	1606
45754	1783
45754	1844
45754	1907
45755	1051
45755	1135
45755	1210
45755	1317
45755	1619
45755	1783
45755	1819
45755	1960
45757	1135
45757	1208
45757	1315
45757	1513
45757	1606
45757	1783
45757	1806
45757	2920
45758	1012
45758	1087
45758	1135
45758	1210
45758	1265
45758	1357
45758	1619
45758	1772
45758	1819
45759	1051
45759	1135
45759	1208
45759	1355
45759	1412
45759	1606
45759	1783
45759	1844
45761	1051
45761	1057
45761	1058
45761	1075
45761	1078
45761	1135
45761	1210
45761	1357
45761	1619
45761	1783
45761	1819
45762	1135
45762	1412
45762	1771
45762	1844
45762	2920
45762	2946
45762	2948
45763	1412
45763	1782
45763	1844
45763	2920
45763	2945
45763	2946
45763	2948
45763	2950
45765	1031
45765	1135
45765	1522
45765	1604
45765	1783
45765	1844
45765	2920
45765	2941
45765	2943
45768	1135
45768	1210
45768	1246
45768	1265
45768	1317
45768	1442
45768	1606
45768	1782
45768	1819
45769	1135
45769	1208
45769	1355
45769	1513
45769	1606
45769	1783
45769	1806
45769	1931
45769	2920
45772	1012
45772	1135
45772	1208
45772	1317
45772	1435
45772	1619
45772	1782
45772	1819
45775	1051
45775	1057
45775	1135
45775	1208
45775	1317
45775	1619
45775	1782
45775	1819
45776	1012
45776	1135
45776	1208
45776	1256
45776	1357
45776	1606
45776	1782
45776	1819
45777	1135
45777	1208
45777	1412
45777	1522
45777	1606
45777	1783
45777	1806
45777	2852
45778	1012
45778	1135
45778	1210
45778	1357
45778	1422
45778	1619
45778	1772
45778	1819
45781	1012
45781	1031
45781	1051
45781	1135
45781	1210
45781	1367
45781	1606
45781	1771
45781	1819
45783	1031
45783	1051
45783	1201
45783	1232
45783	1246
45783	1606
45783	1765
45783	1806
45783	1936
45783	2852
45785	1210
45785	1246
45785	1337
45785	1412
45785	1619
45785	1765
45785	1819
45785	1906
45788	1210
45788	1246
45788	1357
45788	1412
45788	1619
45788	1765
45788	1819
45788	1906
45793	1208
45793	1285
45793	1355
45793	1435
45793	1606
45793	1765
45793	1806
45793	1907
45795	1012
45795	1135
45795	1208
45795	1335
45795	1505
45795	1606
45795	1783
45795	1806
45796	1210
45796	1246
45796	1367
45796	1412
45796	1616
45796	1765
45796	1819
45796	1907
45797	1513
45797	1522
45797	1604
45797	1765
45797	1844
45797	1906
45797	2920
45797	2941
45797	2943
45799	1031
45799	1136
45799	1208
45799	1355
45799	1505
45799	1606
45799	1765
45799	1806
45799	2914
45799	2920
45802	1032
45802	1210
45802	1357
45802	1412
45802	1765
45802	1815
45802	1936
45803	1210
45803	1357
45803	1435
45803	1522
45803	1606
45803	1765
45803	1819
45803	1906
45804	1012
45804	1051
45804	1208
45804	1357
45804	1606
45804	1765
45804	1806
45804	1906
45807	1135
45807	1210
45807	1357
45807	1606
45807	1765
45807	1783
45807	1819
45807	1906
45809	1012
45809	1032
45809	1210
45809	1357
45809	1619
45809	1765
45809	1819
45809	1907
45810	1051
45810	1210
45810	1265
45810	1285
45810	1357
45810	1639
45810	1765
45810	1819
45813	1513
45813	1522
45813	1604
45813	1765
45813	1844
45813	1906
45813	2920
45813	2941
45813	2943
45814	1031
45814	1051
45814	1057
45814	1208
45814	1357
45814	1619
45814	1765
45814	1819
45814	1907
45815	1051
45815	1208
45815	1367
45815	1412
45815	1606
45815	1765
45815	1819
45815	1906
45816	1075
45816	1210
45816	1317
45816	1583
45816	1639
45816	1765
45816	1819
45816	1960
45817	1012
45817	1208
45817	1337
45817	1505
45817	1619
45817	1765
45817	1819
45817	1906
45818	1012
45818	1210
45818	1337
45818	1505
45818	1619
45818	1765
45818	1819
45818	1906
45818	4935
45820	1210
45820	1357
45820	1412
45820	1422
45820	1619
45820	1765
45820	1819
45820	1960
45823	1012
45823	1136
45823	1210
45823	1357
45823	1505
45823	1606
45823	1765
45823	1819
45823	1906
45824	1136
45824	1210
45824	1317
45824	1412
45824	1619
45824	1765
45824	1819
45824	1960
45825	1031
45825	1087
45825	1136
45825	1208
45825	1337
45825	1765
45825	1815
45825	1907
45829	1051
45829	1208
45829	1357
45829	1412
45829	1606
45829	1765
45829	1806
45829	1907
45830	1051
45830	1057
45830	1210
45830	1246
45830	1335
45830	1639
45830	1765
45830	1819
45830	1936
45831	1210
45831	1265
45831	1357
45831	1412
45831	1619
45831	1765
45831	1819
45831	1959
45833	1032
45833	1051
45833	1135
45833	1208
45833	1355
45833	1604
45833	1765
45833	1806
45833	1906
45833	2920
45834	1012
45834	1136
45834	1208
45834	1357
45834	1606
45834	1765
45834	1819
45834	1936
45835	1136
45835	1208
45835	1357
45835	1505
45835	1765
45835	1815
45835	1936
45836	1208
45836	1285
45836	1337
45836	1412
45836	1606
45836	1765
45836	1806
45836	1906
45837	1031
45837	1765
45837	1844
45837	1906
45837	2920
45837	2941
45837	2943
45837	2946
45838	1051
45838	1087
45838	1210
45838	1355
45838	1619
45838	1765
45838	1819
45838	1906
45841	1012
45841	1051
45841	1208
45841	1351
45841	1606
45841	1765
45841	1806
45841	1906
45850	1012
45850	1035
45850	1216
45850	1358
45850	1616
45850	1845
45850	1916
45851	1239
45851	1412
45851	1509
45851	1540
45851	1649
45851	1879
45853	1012
45853	1075
45853	1210
45853	1357
45853	1619
45853	1765
45853	1819
45853	1906
45857	1051
45857	1135
45857	1201
45857	1232
45857	1422
45857	1606
45857	1782
45857	1806
45863	1135
45863	1208
45863	1412
45863	1442
45863	1771
45863	1815
45863	2852
45869	1135
45869	1210
45869	1357
45869	1435
45869	1619
45869	1782
45869	1819
45869	1931
45870	1051
45870	1135
45870	1208
45870	1285
45870	1355
45870	1606
45870	1773
45870	1806
45872	1051
45872	1135
45872	1208
45872	1355
45872	1435
45872	1606
45872	1772
45872	1806
45877	1135
45877	1208
45877	1246
45877	1355
45877	1412
45877	1442
45877	1606
45877	1782
45877	1806
45881	1012
45881	1135
45881	1210
45881	1337
45881	1523
45881	1606
45881	1771
45881	1819
45886	1075
45886	1210
45886	1315
45886	1367
45886	1619
45886	1765
45886	1806
45886	1936
45887	1208
45887	1246
45887	1355
45887	1523
45887	1606
45887	1765
45887	1806
45887	1936
45889	1208
45889	1285
45889	1337
45889	1422
45889	1619
45889	1765
45889	1819
45889	1906
45892	1249
45892	1509
45892	1540
45892	1649
45892	1868
45892	1937
45897	1012
45897	1135
45897	1412
45897	1523
45897	1604
45897	1783
45897	1844
45897	2941
45897	2943
45902	1135
45902	1208
45902	1285
45902	1337
45902	1516
45902	1606
45902	1783
45902	1806
45904	1032
45904	1208
45904	1315
45904	1412
45904	1606
45904	1765
45904	1806
45904	1906
45910	1079
45910	1088
45910	1261
45910	1380
45910	1669
45910	1787
45910	1879
45910	1930
45910	2811
45913	1012
45913	1031
45913	1135
45913	1208
45913	1357
45913	1606
45913	1765
45913	1806
45914	1012
45914	1032
45914	1135
45914	1208
45914	1357
45914	1782
45914	1815
45919	1051
45919	1075
45919	1208
45919	1357
45919	1606
45919	1765
45919	1806
45919	1906
45920	1012
45920	1075
45920	1078
45920	1210
45920	1357
45920	1639
45920	1765
45920	1819
45920	1960
45926	1051
45926	1057
45926	1135
45926	1210
45926	1357
45926	1619
45926	1782
45926	1819
45926	1907
45934	1012
45934	1031
45934	1208
45934	1367
45934	1606
45934	1765
45934	1806
45934	1907
45934	2920
45944	1012
45944	1051
45944	1057
45944	1075
45944	1078
45944	1135
45944	1210
45944	1357
45944	1606
45944	1819
45946	1031
45946	1051
45946	1135
45946	1201
45946	1232
45946	1604
45946	1783
45946	1844
45946	2920
45958	1051
45958	1057
45958	1075
45958	1208
45958	1357
45958	1606
45958	1772
45958	1806
45958	1936
45959	1135
45959	1208
45959	1355
45959	1522
45959	1783
45959	1815
45959	1931
45963	1013
45963	1229
45963	1358
45963	1443
45963	1639
45963	1784
45963	1845
45963	1860
45963	1929
45964	1057
45964	1061
45964	1214
45964	1246
45964	1338
45964	1650
45964	1786
45964	1845
45964	1929
45965	1126
45965	1239
45965	1509
45965	1540
45965	1669
45965	1870
45966	1201
45966	1232
45966	1355
45966	1435
45966	1604
45966	1765
45966	1844
45966	1906
45966	2852
45993	1075
45993	1135
45993	1208
45993	1337
45993	1523
45993	1606
45993	1783
45993	1806
45994	1061
45994	1216
45994	1338
45994	1522
45994	1639
45994	1845
45994	1860
45994	1929
45996	1032
45996	1136
45996	1216
45996	1357
45996	1616
45996	1784
45996	1845
45996	1916
46006	1031
46006	1216
46006	1357
46006	1413
46006	1614
46006	1784
46006	1834
46006	1916
46054	1106
46054	1216
46054	1355
46054	1616
46054	1785
46054	1845
46054	1916
46137	1013
46137	1216
46137	1358
46137	1435
46137	1638
46137	1783
46137	1845
46137	1929
46138	1136
46138	1216
46138	1248
46138	1317
46138	1614
46138	1784
46138	1845
46138	1916
46139	1249
46139	1516
46139	1522
46139	1649
46139	1868
46152	1125
46152	1226
46152	1636
46152	1792
46152	1835
46152	1926
46152	1938
46152	2811
46153	1012
46153	1201
46153	1232
46153	1513
46153	1604
46153	1765
46153	1844
46153	1906
46153	2852
46166	1135
46166	1412
46166	1442
46166	1606
46166	1782
46166	1844
46166	2920
46166	2941
46166	2943
46169	1051
46169	1135
46169	1208
46169	1317
46169	1606
46169	1782
46169	1819
46169	1936
46173	1105
46173	1211
46173	1214
46173	1516
46173	1614
46173	1783
46173	1806
46173	1916
46173	2920
46173	2982
46175	1136
46175	1208
46175	1337
46175	1505
46175	1606
46175	1765
46175	1844
46175	1906
46177	1208
46177	1355
46177	1505
46177	1522
46177	1606
46177	1765
46177	1806
46177	1936
46180	1051
46180	1135
46180	1210
46180	1357
46180	1606
46180	1782
46180	1806
46181	1135
46181	1412
46181	1604
46181	1782
46181	1844
46181	2920
46181	2941
46181	2943
46186	1013
46186	1088
46186	1095
46186	1216
46186	1338
46186	1638
46186	1784
46186	1845
46186	1929
46188	1031
46188	1135
46188	1208
46188	1285
46188	1355
46188	1782
46188	1815
46188	2852
46190	1032
46190	1135
46190	1210
46190	1265
46190	1357
46190	1412
46190	1606
46190	1806
46191	1087
46191	1208
46191	1357
46191	1412
46191	1606
46191	1765
46191	1819
46191	1906
46195	1136
46195	1216
46195	1357
46195	1616
46195	1782
46195	1834
46195	1916
46201	1066
46201	1095
46201	1226
46201	1248
46201	1636
46201	1859
46201	1926
46201	2811
46202	1012
46202	1136
46202	1208
46202	1355
46202	1606
46202	1765
46202	1806
46202	1907
46214	1125
46214	1226
46214	1508
46214	1649
46214	1796
46214	1859
46214	1926
46214	2811
46216	1077
46216	1216
46216	1358
46216	1616
46216	1784
46216	1834
46216	1916
46216	2920
46231	1012
46231	1210
46231	1357
46231	1412
46231	1639
46231	1765
46231	1819
46231	1907
46234	1012
46234	1135
46234	1208
46234	1355
46234	1606
46234	1782
46234	1806
46234	2852
46244	1051
46244	1057
46244	1210
46244	1265
46244	1357
46244	1619
46244	1765
46244	1819
46244	1906
46245	1239
46245	1669
46245	1899
46245	1939
46246	1136
46246	1208
46246	1357
46246	1523
46246	1765
46246	1815
46246	1936
46248	1105
46248	1216
46248	1358
46248	1616
46248	1785
46248	1845
46248	1916
46260	1056
46260	1061
46260	1105
46260	1229
46260	1358
46260	1639
46260	1860
46260	1959
46263	1012
46263	1135
46263	1208
46263	1355
46263	1412
46263	1606
46263	1782
46263	1806
46263	1906
46263	2852
46268	1135
46268	1208
46268	1357
46268	1583
46268	1619
46268	1783
46268	1819
46268	1936
46273	1125
46273	1226
46273	1357
46273	1636
46273	1859
46273	1926
46273	1947
46273	2811
46284	1135
46284	1210
46284	1367
46284	1412
46284	1422
46284	1606
46284	1782
46284	1806
46284	1907
46297	1032
46297	1523
46297	1604
46297	1765
46297	1844
46297	1906
46297	1931
46297	2852
46297	2941
46297	2943
46317	1051
46317	1135
46317	1210
46317	1357
46317	1422
46317	1639
46317	1782
46317	1819
46319	1055
46319	1059
46319	1105
46319	1125
46319	1230
46319	1358
46319	1639
46319	1879
46319	1930
46319	2811
46325	1013
46325	1216
46325	1422
46325	1443
46325	1614
46325	1785
46325	1806
46325	1916
46325	1931
46325	2820
46346	1012
46346	1035
46346	1135
46346	1216
46346	1614
46346	1765
46346	1844
46346	1916
46346	2820
46362	1017
46362	1077
46362	1105
46362	1230
46362	1339
46362	1648
46362	1772
46362	1859
46362	1926
46362	2811
46379	1012
46379	1125
46379	1226
46379	1614
46379	1624
46379	1676
46379	1835
46379	1926
46379	2811
46379	2920
46380	1012
46380	1211
46380	1214
46380	1352
46380	1444
46380	1616
46380	1765
46380	1806
46380	1916
46380	2902
46380	2920
46393	1051
46393	1135
46393	1201
46393	1232
46393	1367
46393	1606
46393	1771
46393	1844
46393	2920
46393	2973
46405	1226
46405	1249
46405	1624
46405	1868
46405	1926
46405	1937
46405	2820
46417	1013
46417	1052
46417	1136
46417	1229
46417	1338
46417	1619
46417	1784
46417	1916
46417	1931
46420	1249
46420	1339
46420	1513
46420	1648
46420	1784
46420	1868
46420	1940
46441	2811
46461	1135
46461	1208
46461	1317
46461	1513
46461	1522
46461	1782
46461	1815
46489	1239
46489	1256
46489	1359
46489	1649
46489	1868
46489	1937
46490	1216
46490	1337
46490	1616
46490	1676
46490	1845
46490	1907
46490	1916
46491	1261
46491	1369
46491	1638
46491	1783
46491	1859
46491	1930
46491	1940
46491	1949
46491	2002
46491	2811
46581	1077
46581	1226
46581	1522
46581	1638
46581	1792
46581	1834
46581	1926
46581	1938
46581	2811
46583	1116
46583	1239
46583	1339
46583	1649
46583	1879
46606	1116
46606	1239
46606	1648
46606	1868
46606	1931
46606	1937
46635	1208
46635	1355
46635	1412
46635	1435
46635	1616
46635	1765
46635	1819
46635	1907
46663	1256
46663	1261
46663	1270
46663	1293
46663	1659
46663	1839
46663	1937
46663	1949
46684	1105
46684	1165
46684	1216
46684	1337
46684	1806
46684	1816
46684	1916
46692	1035
46692	1055
46692	1126
46692	1249
46692	1649
46692	1868
46706	1229
46706	1358
46706	1442
46706	1650
46706	1785
46706	1839
