SchoolId	Fall
50158	1626
50158	1805
50158	1915
50159	1105
50159	1215
50159	1358
50159	1615
50159	1766
50159	1782
50159	1834
50159	1915
50161	1012
50161	1215
50161	1615
50161	1626
50161	1783
50161	1805
50161	1915
50161	2976
50162	1061
50162	1105
50162	1215
50162	1357
50162	1615
50162	1743
50162	1845
50162	1915
50163	1032
50163	1105
50163	1215
50163	1358
50163	1615
50163	1783
50163	1845
50163	1919
50165	1061
50165	1105
50165	1215
50165	1357
50165	1615
50165	1782
50165	1805
50165	1915
50166	1025
50166	1215
50166	1355
50166	1513
50166	1615
50166	1626
50166	1805
50166	1915
50166	2966
50166	2976
50167	1215
50167	1358
50167	1615
50167	1783
50167	1845
50168	1215
50168	1435
50168	1515
50168	1615
50168	1782
50168	1805
50168	1915
50168	2920
50168	2976
50169	1061
50169	1105
50169	1215
50169	1317
50169	1615
50169	1782
50169	1805
50169	1915
50170	1105
50170	1219
50170	1367
50170	1413
50170	1615
50170	1773
50170	1829
50170	1915
50171	1077
50171	1215
50171	1357
50171	1524
50171	1615
50171	1626
50171	1782
50171	1805
50171	2920
50171	2964
50171	2976
50173	1105
50173	1215
50173	1358
50173	1513
50173	1615
50173	1782
50173	1829
50173	1915
50175	1013
50175	1215
50175	1358
50175	1413
50175	1615
50175	1834
50175	1915
50176	1215
50176	1358
50176	1524
50176	1582
50176	1629
50176	1782
50176	1835
50176	1915
50177	1025
50177	1105
50177	1215
50177	1357
50177	1637
50177	1782
50177	1845
50177	1915
50180	1077
50180	1209
50180	1315
50180	1435
50180	1605
50180	1765
50180	1809
50180	1906
50180	2803
50185	1056
50185	1061
50185	1219
50185	1256
50185	1358
50185	1629
50185	1845
50185	1860
50185	1959
50187	1215
50187	1337
50187	1515
50187	1615
50187	1743
50187	1834
50187	1915
50189	1056
50189	1061
50189	1219
50189	1247
50189	1357
50189	1615
50189	1783
50189	1829
50189	1919
50190	1219
50190	1358
50190	1629
50190	1733
50190	1829
50190	1919
50190	1959
50190	1970
50191	1061
50191	1215
50191	1358
50191	1524
50191	1637
50191	1784
50191	1845
50191	1915
50193	1219
50193	1338
50193	1582
50193	1615
50193	1690
50193	1783
50193	1845
50193	1915
50197	1031
50197	1056
50197	1061
50197	1219
50197	1358
50197	1615
50197	1782
50197	1835
50197	1915
50198	1012
50198	1207
50198	1215
50198	1337
50198	1605
50198	1615
50198	1805
50198	1915
50199	1215
50199	1253
50199	1358
50199	1615
50199	1792
50199	1845
50199	1915
50200	1105
50200	1215
50200	1357
50200	1615
50200	1784
50200	1805
50200	1915
50201	1215
50201	1285
50201	1358
50201	1413
50201	1615
50201	1782
50201	1835
50201	1915
50202	1012
50202	1105
50202	1215
50202	1412
50202	1444
50202	1605
50202	1615
50202	1834
50202	1915
50204	1209
50204	1318
50204	1367
50204	1422
50204	1609
50204	1765
50204	1809
50204	1907
50204	2802
50207	1105
50207	1211
50207	1215
50207	1805
50207	2950
50207	2965
50207	2976
50213	1031
50213	1215
50213	1422
50213	1524
50213	1615
50213	1626
50213	1743
50213	1765
50213	1805
50213	1915
50214	1035
50214	1219
50214	1338
50214	1412
50214	1422
50214	1615
50214	1835
50214	1915
50215	1040
50215	1250
50215	1269
50215	1270
50215	1350
50215	1660
50215	1690
50215	1870
50215	1948
50215	2818
50215	4137
50224	1012
50224	1135
50224	1207
50224	1355
50224	1605
50224	1625
50224	1783
50224	1843
50224	2803
50224	2920
50226	1032
50226	1215
50226	1358
50226	1637
50226	1784
50226	1834
50226	1915
50230	1105
50230	1215
50230	1357
50230	1523
50230	1615
50230	1784
50230	1835
50230	1915
50232	1051
50232	1057
50232	1209
50232	1357
50232	1605
50232	1765
50232	1809
50232	1906
50232	2802
50233	1105
50233	1215
50233	1338
50233	1615
50233	1784
50233	1845
50233	1915
50235	1215
50235	1337
50235	1503
50235	1504
50235	1615
50235	1805
50235	1915
50239	1135
50239	1215
50239	1412
50239	1513
50239	1615
50239	1733
50239	1835
50239	1936
50241	1105
50241	1219
50241	1318
50241	1422
50241	1615
50241	1733
50241	1845
50241	1915
50242	1105
50242	1215
50242	1358
50242	1584
50242	1609
50242	1784
50242	1834
50242	1915
50250	1106
50250	1219
50250	1337
50250	1508
50250	1615
50250	1805
50250	1915
50251	1056
50251	1061
50251	1105
50251	1106
50251	1219
50251	1358
50251	1609
50251	1845
50251	1919
50254	1105
50254	1215
50254	1357
50254	1615
50254	1785
50254	1805
50254	1919
50258	1025
50258	1215
50258	1358
50258	1615
50258	1782
50258	1835
50258	1915
50258	1931
50260	1077
50260	1261
50260	1358
50260	1650
50260	1766
50260	1869
50260	1925
50260	2811
50264	1025
50264	1106
50264	1215
50264	1357
50264	1413
50264	1615
50264	1834
50264	1915
50265	1013
50265	1219
50265	1254
50265	1357
50265	1629
50265	1784
50265	1835
50265	1919
50274	1031
50274	1061
50274	1215
50274	1358
50274	1615
50274	1785
50274	1835
50274	1915
50281	1215
50281	1335
50281	1413
50281	1524
50281	1615
50281	1765
50281	1805
50281	1915
50291	1065
50291	1239
50291	1247
50291	1359
50291	1660
50291	1867
50291	1947
50291	2818
50295	1012
50295	1105
50295	1215
50295	1355
50295	1615
50295	1792
50295	1805
50295	1915
50304	1012
50304	1215
50304	1355
50304	1605
50304	1615
50304	1626
50304	1805
50304	1915
50312	1215
50312	1358
50312	1515
50312	1524
50312	1615
50312	1784
50312	1845
50312	1915
50313	1215
50313	1247
50313	1358
50313	1413
50313	1615
50313	1782
50313	1845
50313	1915
50354	1135
50354	1207
50354	1523
50354	1605
50354	1625
50354	1783
50354	1843
50354	1931
50354	2801
50354	2920
50354	2965
50354	2974
50364	1105
50364	1215
50364	1358
50364	1524
50364	1615
50364	1783
50364	1834
50364	1915
50383	1013
50383	1105
50383	1225
50383	1637
50383	1835
50383	1938
50383	2811
50383	2920
50383	2975
50396	1061
50396	1211
50396	1215
50396	1355
50396	1615
50396	1743
50396	1834
50396	1915
50397	1219
50397	1265
50397	1358
50397	1367
50397	1629
50397	1784
50397	1845
50397	1919
50399	1215
50399	1335
50399	1413
50399	1615
50399	1626
50399	1782
50399	1805
50399	1915
50401	1012
50401	1215
50401	1605
50401	1615
50401	1626
50401	1782
50401	1805
50401	1915
50411	1031
50411	1209
50411	1357
50411	1629
50411	1685
50411	1765
50411	1809
50411	1959
50411	2807
50411	4135
50438	1012
50438	1031
50438	1782
50438	1785
50438	2946
50438	2947
50438	2948
50438	2950
50442	1282
50442	1504
50442	1649
50442	1765
50442	1867
50442	1947
50442	2818
50445	1209
50445	1265
50445	1357
50445	1412
50445	1609
50445	1765
50445	1809
50445	1936
50445	2802
50447	1051
50447	1057
50447	1209
50447	1357
50447	1629
50447	1765
50447	1809
50447	1959
50447	2807
50458	1012
50458	1051
50458	1207
50458	1367
50458	1605
50458	1765
50458	1805
50458	1907
50458	2801
50461	1207
50461	1317
50461	1503
50461	1513
50461	1605
50461	1765
50461	1809
50461	1906
50461	2803
50476	1052
50476	1057
50476	1209
50476	1256
50476	1357
50476	1629
50476	1783
50476	1809
50476	2803
50476	4135
50480	1105
50480	1215
50480	1318
50480	1524
50480	1615
50480	1782
50480	1835
50480	1915
50486	1281
50486	1582
50486	1660
50486	1867
50486	1947
50486	2818
50495	1012
50495	1135
50495	1207
50495	1335
50495	1442
50495	1605
50495	1772
50495	1809
50495	2803
50496	1051
50496	1207
50496	1222
50496	1337
50496	1605
50496	1765
50496	1805
50496	1907
50496	2802
50507	1135
50507	1207
50507	1317
50507	1351
50507	1412
50507	1605
50507	1782
50507	1805
50507	2808
50511	1261
50511	1359
50511	1650
50511	1690
50511	1744
50511	1869
50511	1920
50511	2811
50515	1239
50515	1319
50515	1660
50515	1745
50515	1947
50515	2818
50529	1087
50529	1135
50529	1207
50529	1245
50529	1335
50529	1605
50529	1772
50529	1805
50529	2808
50543	1017
50543	1239
50543	1649
50543	1867
50543	1937
50543	1947
50543	2818
50576	1135
50576	1207
50576	1367
50576	1605
50576	1783
50576	1805
50576	1931
50576	1936
50576	2803
50591	1013
50591	1035
50591	1235
50591	1414
50591	1641
50591	1947
50591	2818
50591	2920
50596	1239
50596	1513
50596	1635
50596	1931
50596	1947
50596	2818
50615	1012
50615	1135
50615	1201
50615	1207
50615	1245
50615	1355
50615	1605
50615	1772
50615	1843
50615	2802
50616	1051
50616	1207
50616	1357
50616	1422
50616	1605
50616	1765
50616	1809
50616	1906
50616	2802
50625	1012
50625	1031
50625	1135
50625	1201
50625	1207
50625	1605
50625	1782
50625	1843
50625	1906
50625	2806
50628	1061
50628	1215
50628	1412
50628	1523
50628	1615
50628	1626
50628	1772
50628	1805
50628	1915
50628	1931
50629	1225
50629	1317
50629	1637
50629	1792
50629	1835
50629	1925
50629	1931
50629	2811
50631	1105
50631	1225
50631	1433
50631	1535
50631	1637
50631	1834
50631	1925
50631	2811
50633	1207
50633	1357
50633	1412
50633	1435
50633	1609
50633	1765
50633	1809
50633	1907
50633	2808
50634	1030
50634	1199
50634	1253
50634	1281
50634	1649
50634	1867
50634	2818
50643	1012
50643	1031
50643	1135
50643	1207
50643	1442
50643	1605
50643	1771
50643	1843
50643	2803
50643	2920
50644	1052
50644	1057
50644	1077
50644	1078
50644	1209
50644	1605
50644	1625
50644	1765
50644	1805
50644	1906
50644	2803
50648	1031
50648	1135
50648	1209
50648	1355
50648	1513
50648	1609
50648	1783
50648	1809
50648	2801
50652	1207
50652	1357
50652	1412
50652	1435
50652	1605
50652	1783
50652	1809
50652	1906
50652	2807
50665	1207
50665	1245
50665	1355
50665	1605
50665	1765
50665	1805
50665	1906
50665	2807
50665	4935
50666	1135
50666	1207
50666	1355
50666	1523
50666	1605
50666	1765
50666	1805
50666	1907
50666	2803
50668	1031
50668	1135
50668	1207
50668	1337
50668	1609
50668	1783
50668	1805
50668	1970
50668	2806
50669	1031
50669	1135
50669	1207
50669	1357
50669	1605
50669	1783
50669	1805
50669	1907
50669	2801
50671	1052
50671	1135
50671	1207
50671	1357
50671	1422
50671	1609
50671	1782
50671	1805
50671	2807
50672	1031
50672	1077
50672	1207
50672	1337
50672	1615
50672	1765
50672	1805
50672	1907
50672	2802
50686	1012
50686	1031
50686	1207
50686	1355
50686	1605
50686	1765
50686	1805
50686	1906
50686	2804
50687	1135
50687	1207
50687	1245
50687	1355
50687	1435
50687	1605
50687	1765
50687	1805
50687	2804
50688	1135
50688	1207
50688	1357
50688	1503
50688	1523
50688	1605
50688	1783
50688	1809
50688	2804
50690	1207
50690	1367
50690	1503
50690	1513
50690	1605
50690	1765
50690	1805
50690	1906
50690	2806
50691	1012
50691	1051
50691	1135
50691	1207
50691	1317
50691	1609
50691	1772
50691	1809
50691	2802
50692	1051
50692	1057
50692	1207
50692	1367
50692	1605
50692	1765
50692	1805
50692	1906
50692	2802
50695	1031
50695	1077
50695	1207
50695	1355
50695	1605
50695	1765
50695	1843
50695	1907
50695	2808
50697	1051
50697	1135
50697	1207
50697	1355
50697	1605
50697	1783
50697	1809
50697	2807
50699	1225
50699	1359
50699	1637
50699	1849
50699	1925
50699	1940
50699	2811
50700	1051
50700	1087
50700	1207
50700	1317
50700	1605
50700	1765
50700	1809
50700	1907
50700	2804
50701	1012
50701	1209
50701	1259
50701	1315
50701	1629
50701	1765
50701	1809
50701	1906
50701	2802
50703	1012
50703	1051
50703	1207
50703	1355
50703	1605
50703	1765
50703	1809
50703	1907
50703	2801
50715	1025
50715	1105
50715	1215
50715	1338
50715	1615
50715	1626
50715	1845
50715	1919
50720	1209
50720	1357
50720	1367
50720	1523
50720	1609
50720	1765
50720	1809
50720	1936
50720	2808
50722	1051
50722	1078
50722	1087
50722	1209
50722	1337
50722	1609
50722	1765
50722	1805
50722	1906
50722	2803
50730	1135
50730	1207
50730	1355
50730	1412
50730	1513
50730	1605
50730	1783
50730	1805
50730	2803
50733	1051
50733	1057
50733	1077
50733	1135
50733	1207
50733	1357
50733	1609
50733	1783
50733	1809
50733	2806
50735	1012
50735	1207
50735	1357
50735	1435
50735	1609
50735	1765
50735	1805
50735	1907
50735	2803
50741	1051
50741	1087
50741	1209
50741	1317
50741	1605
50741	1765
50741	1809
50741	1907
50741	2808
50743	1051
50743	1209
50743	1337
50743	1412
50743	1605
50743	1765
50743	1809
50743	1907
50743	2807
50744	1207
50744	1337
50744	1412
50744	1605
50744	1765
50744	1805
50744	1906
50744	1931
50744	2808
50745	1012
50745	1209
50745	1245
50745	1317
50745	1605
50745	1765
50745	1805
50745	1907
50745	2806
50747	1135
50747	1207
50747	1355
50747	1412
50747	1605
50747	1782
50747	1805
50747	1936
50747	2802
50751	1225
50751	1339
50751	1414
50751	1513
50751	1637
50751	1849
50751	1925
50751	2811
50757	1207
50757	1355
50757	1523
50757	1605
50757	1765
50757	1805
50757	1931
50757	1936
50757	2804
50763	1207
50763	1355
50763	1442
50763	1605
50763	1625
50763	1765
50763	1843
50763	1906
50763	2806
50764	1012
50764	1135
50764	1207
50764	1357
50764	1605
50764	1783
50764	1805
50764	1907
50764	2803
50766	1031
50766	1077
50766	1207
50766	1315
50766	1605
50766	1765
50766	1805
50766	1907
50766	2804
50788	1012
50788	1207
50788	1357
50788	1412
50788	1605
50788	1765
50788	1809
50788	1959
50788	2806
50789	1051
50789	1057
50789	1135
50789	1207
50789	1222
50789	1357
50789	1605
50789	1783
50789	1805
50789	2807
50790	1052
50790	1057
50790	1135
50790	1209
50790	1355
50790	1609
50790	1783
50790	1809
50790	2802
50795	1135
50795	1207
50795	1355
50795	1523
50795	1605
50795	1783
50795	1805
50795	1931
50795	2806
50797	1051
50797	1077
50797	1135
50797	1209
50797	1315
50797	1605
50797	1783
50797	1809
50797	2806
50798	1031
50798	1209
50798	1357
50798	1442
50798	1605
50798	1765
50798	1809
50798	1906
50798	2806
50799	1077
50799	1078
50799	1207
50799	1245
50799	1317
50799	1605
50799	1765
50799	1805
50799	1936
50799	2807
50804	1105
50804	1219
50804	1318
50804	1508
50804	1615
50804	1784
50804	1845
50804	1919
50805	1055
50805	1077
50805	1254
50805	1261
50805	1318
50805	1670
50805	1860
50805	1920
50805	2811
50807	1055
50807	1059
50807	1239
50807	1660
50807	1867
50807	1947
50807	2818
50812	1077
50812	1250
50812	1320
50812	1380
50812	1660
50812	1870
50812	1948
50812	2818
50813	1077
50813	1219
50813	1338
50813	1650
50813	1772
50813	1860
50813	1970
50813	4845
50815	1135
50815	1207
50815	1357
50815	1513
50815	1605
50815	1765
50815	1805
50815	1906
50815	2808
50822	1031
50822	1135
50822	1201
50822	1207
50822	1355
50822	1605
50822	1625
50822	1783
50822	1805
50822	2808
50841	1135
50841	1207
50841	1357
50841	1422
50841	1605
50841	1783
50841	1805
50841	1906
50841	2804
50911	1207
50911	1357
50911	1513
50911	1582
50911	1609
50911	1765
50911	1809
50911	1970
50911	2803
50913	1051
50913	1057
50913	1135
50913	1209
50913	1357
50913	1609
50913	1685
50913	1772
50913	1809
50913	2804
50914	1055
50914	1059
50914	1250
50914	1350
50914	1670
50914	1787
50914	1820
50914	1940
50914	2818
50919	1031
50919	1135
50919	1209
50919	1285
50919	1335
50919	1605
50919	1782
50919	1805
50919	2802
50924	1051
50924	1057
50924	1207
50924	1357
50924	1412
50924	1609
50924	1783
50924	1809
50924	2804
50926	1055
50926	1059
50926	1126
50926	1281
50926	1660
50926	1820
50926	2818
50933	1207
50933	1355
50933	1513
50933	1523
50933	1605
50933	1765
50933	1805
50933	1907
50933	2801
50938	1215
50938	1293
50938	1357
50938	1615
50938	1785
50938	1845
50938	1915
50948	1051
50948	1057
50948	1087
50948	1135
50948	1207
50948	1317
50948	1609
50948	1783
50948	1809
50948	2802
50949	1013
50949	1215
50949	1318
50949	1524
50949	1637
50949	1743
50949	1834
50949	1915
50951	1125
50951	1253
50951	1256
50951	1261
50951	1650
50951	1869
50951	1920
50951	1970
50951	2811
50953	1126
50953	1281
50953	1649
50953	1867
50953	1948
50953	2818
50955	1207
50955	1393
50955	1523
50955	1605
50955	1625
50955	1765
50955	1843
50955	1906
50955	1931
50955	2804
50955	2920
50955	2965
50955	2975
50956	1207
50956	1265
50956	1285
50956	1357
50956	1605
50956	1765
50956	1805
50956	1906
50956	2804
50964	1025
50964	1215
50964	1357
50964	1503
50964	1615
50964	1792
50964	1805
50971	1209
50971	1357
50971	1412
50971	1503
50971	1605
50971	1765
50971	1809
50971	1906
50971	2807
50972	1125
50972	1261
50972	1358
50972	1649
50972	1745
50972	1849
50972	1926
50972	2811
50975	1207
50975	1355
50975	1513
50975	1523
50975	1605
50975	1783
50975	1805
50975	1906
50975	2801
50990	1225
50990	1285
50990	1315
50990	1414
50990	1605
50990	1635
50990	1835
50990	1926
50990	2811
50993	1207
50993	1357
50993	1412
50993	1442
50993	1605
50993	1765
50993	1805
50993	1907
50993	2801
51000	1077
51000	1079
51000	1250
51000	1350
51000	1650
51000	1869
51000	1948
51000	2818
51001	1225
51001	1355
51001	1535
51001	1635
51001	1765
51001	1834
51001	1925
51001	2811
51001	2966
51001	2976
51003	1135
51003	1207
51003	1245
51003	1357
51003	1422
51003	1605
51003	1771
51003	1809
51003	2801
51012	1209
51012	1355
51012	1581
51012	1615
51012	1805
51012	2808
51014	1012
51014	1087
51014	1135
51014	1207
51014	1357
51014	1609
51014	1783
51014	1809
51014	2807
51021	1261
51021	1339
51021	1669
51021	1792
51021	1869
51021	1925
51021	2811
51033	1012
51033	1225
51033	1535
51033	1635
51033	1792
51033	1805
51033	1835
51033	1925
51033	2811
51033	2920
51033	2966
51033	2974
51040	1013
51040	1105
51040	1159
51040	1215
51040	1335
51040	1615
51040	1835
51040	1915
51041	1225
51041	1355
51041	1513
51041	1637
51041	1744
51041	1805
51041	1849
51041	1926
51041	2811
51064	1207
51064	1351
51064	1422
51064	1435
51064	1605
51064	1765
51064	1843
51064	1907
51064	2802
51067	1135
51067	1207
51067	1315
51067	1422
51067	1605
51067	1783
51067	1843
51067	1906
51067	2802
51070	1031
51070	1207
51070	1315
51070	1513
51070	1523
51070	1605
51070	1765
51070	1843
51070	1906
51070	2803
51113	1059
51113	1065
51113	1261
51113	1359
51113	1670
51113	1792
51113	1869
51113	1920
51113	2811
51156	1125
51156	1225
51156	1443
51156	1459
51156	1637
51156	1849
51156	1926
51156	2811
51158	1032
51158	1215
51158	1368
51158	1615
51158	1785
51158	1845
51158	1915
51168	1012
51168	1051
51168	1135
51168	1207
51168	1355
51168	1605
51168	1772
51168	1809
51168	2808
51199	1061
51199	1219
51199	1338
51199	1367
51199	1422
51199	1615
51199	1784
51199	1845
51199	1915
51255	1125
51255	1225
51255	1235
51255	1504
51255	1535
51255	1641
51255	1782
51255	2818
51255	2920
51299	1012
51299	1031
51299	1207
51299	1317
51299	1609
51299	1765
51299	1809
51299	1906
51299	2804
51320	1055
51320	1056
51320	1261
51320	1369
51320	1650
51320	1869
51320	1926
51320	1948
51320	2811
51321	1088
51321	1281
51321	1282
51321	1370
51321	1660
51321	1938
51321	1947
51321	2818
51322	1281
51322	1649
51322	1829
51322	1867
51322	1947
51322	2818
51322	2920
51323	1031
51323	1219
51323	1357
51323	1443
51323	1615
51323	1725
51323	1835
51323	1915
51324	1135
51324	1207
51324	1337
51324	1513
51324	1582
51324	1605
51324	1783
51324	1809
51324	2802
51332	1239
51332	1615
51332	1660
51332	1867
51332	1947
51332	2818
51339	1250
51339	1380
51339	1670
51339	1820
51339	1939
51339	1948
51339	2818
51344	1012
51344	1207
51344	1337
51344	1435
51344	1605
51344	1765
51344	1805
51344	1906
51344	2806
51353	1282
51353	1660
51353	1745
51353	1867
51353	1947
51353	2818
51366	1106
51366	1219
51366	1357
51366	1515
51366	1524
51366	1637
51366	1783
51366	1845
51366	1919
51367	1250
51367	1670
51367	1685
51367	1820
51367	1870
51367	1947
51367	2818
51378	1012
51378	1207
51378	1357
51378	1442
51378	1605
51378	1765
51378	1805
51378	1906
51378	2802
51379	1219
51379	1358
51379	1413
51379	1615
51379	1785
51379	1845
51379	1915
51380	1125
51380	1225
51380	1358
51380	1433
51380	1637
51380	1845
51380	1926
51380	2811
51380	2920
51383	1012
51383	1771
51383	1843
51383	1906
51383	2806
51383	2904
51383	2920
51383	2946
51383	2947
51383	2948
51383	2950
51384	1225
51384	1339
51384	1637
51384	1849
51384	1925
51384	1938
51384	2811
51437	1012
51437	1135
51437	1207
51437	1605
51437	1783
51437	1843
51437	1906
51437	2807
51437	2920
51437	2976
51438	1013
51438	1281
51438	1649
51438	1869
51438	1947
51438	2818
51476	2811
51510	1125
51510	1225
51510	1423
51510	1637
51510	1766
51510	1849
51510	1926
51510	2811
51688	1207
51688	1355
51688	1422
51688	1605
51688	1765
51688	1805
51688	1906
51688	1931
51688	2807
51699	1125
51699	1261
51699	1339
51699	1637
51699	1849
51699	1920
51699	1938
51699	2811
51733	1052
51733	1057
51733	1077
51733	1207
51733	1357
51733	1615
51733	1685
51733	1805
51733	1906
51733	2804
51736	1051
51736	1057
51736	1135
51736	1207
51736	1335
51736	1605
51736	1783
51736	1809
51736	2806
51753	1059
51753	1065
51753	1239
51753	1380
51753	1650
51753	1869
51753	1947
51753	2818
51754	1077
51754	1219
51754	1368
51754	1629
51754	1771
51754	1845
51754	1970
51766	1012
51766	1135
51766	1209
51766	1357
51766	1609
51766	1783
51766	1809
51766	1936
51766	2802
51773	1012
51773	1225
51773	1355
51773	1637
51773	1792
51773	1845
51773	1926
51773	1938
51773	2811
51778	1125
51778	1225
51778	1256
51778	1353
51778	1615
51778	1637
51778	1849
51778	1920
51778	1940
51778	2811
51895	1017
51895	1125
51895	1261
51895	1649
51895	1849
51895	1925
51895	1940
51895	2811
51906	2818
51909	1052
51909	1057
51909	1209
51909	1357
51909	1605
51909	1765
51909	1809
51909	1906
51909	2803
51943	1055
51943	1059
51943	1125
51943	1261
51943	1319
51943	1680
51943	1940
51943	1948
51943	1970
51943	2811
51970	1077
51970	1215
51970	1355
51970	1524
51970	1615
51970	1785
51970	1845
51970	1915
51971	1215
51971	1337
51971	1413
51971	1605
51971	1615
51971	1626
51971	1766
51971	1784
51971	1834
51971	1959
51977	1125
51977	1261
51977	1359
51977	1650
51977	1869
51977	1926
51977	1940
51977	2811
51978	1012
51978	1215
51978	1254
51978	1337
51978	1615
51978	1784
51978	1843
51978	1915
51978	2920
51994	1012
51994	1207
51994	1523
51994	1605
51994	1625
51994	1765
51994	1805
51994	1906
51994	2804
51994	2920
51994	2966
51994	2976
51995	1225
51995	1504
51995	1515
51995	1635
51995	1773
51995	1845
51995	1925
51995	2811
52043	1077
52043	1225
52043	1359
52043	1637
52043	1792
52043	1860
52043	1926
52043	1940
52043	2811
52065	1225
52065	1413
52065	1427
52065	1637
52065	1845
52065	1926
52065	2811
52065	2975
52070	1105
52070	1215
52070	1337
52070	1615
52070	1784
52070	1834
52070	1915
52074	1045
52074	1225
52074	1269
52074	1359
52074	1637
52074	1782
52074	1849
52074	1925
52074	2811
52082	1052
52082	1135
52082	1207
52082	1245
52082	1605
52082	1625
52082	1783
52082	1843
52082	2802
52082	2920
52082	2964
52082	2976
52083	1017
52083	1225
52083	1339
52083	1637
52083	1766
52083	1849
52083	1926
52083	1940
52083	2811
52092	1013
52092	1215
52092	1351
52092	1605
52092	1625
52092	1626
52092	1782
52092	1805
52092	1915
52094	1219
52094	1358
52094	1413
52094	1615
52094	1733
52094	1834
52094	1845
52094	1919
52121	1032
52121	1105
52121	1215
52121	1357
52121	1615
52121	1784
52121	1843
52121	1915
52123	1105
52123	1225
52123	1235
52123	1535
52123	1635
52123	1834
52123	1926
52123	2818
52123	2920
52128	1125
52128	1225
52128	1359
52128	1637
52128	1744
52128	1849
52128	1926
52128	2811
52137	1051
52137	1057
52137	1207
52137	1351
52137	1605
52137	1625
52137	1765
52137	1843
52137	1907
52137	2804
52160	1239
52160	1660
52160	1784
52160	1867
52160	1931
52160	2818
52162	1239
52162	1359
52162	1660
52162	1867
52162	1947
52162	2818
52168	1235
52168	1433
52168	1641
52168	1784
52168	1867
52168	1947
52168	2818
52169	1012
52169	1135
52169	1201
52169	1207
52169	1422
52169	1605
52169	1783
52169	1843
52169	2804
52179	1012
52179	1215
52179	1317
52179	1615
52179	1626
52179	1783
52179	1845
52179	1919
52306	1013
52306	1061
52306	1771
52306	1784
52306	1785
52306	2818
52306	2946
52306	2947
52306	2948
52306	2950
52338	1135
52338	1207
52338	1355
52338	1435
52338	1523
52338	1605
52338	1782
52338	1843
52338	2807
52373	1225
52373	1605
52373	1615
52373	1626
52373	1792
52373	1835
52373	1926
52373	2811
52375	1031
52375	1215
52375	1317
52375	1582
52375	1615
52375	1773
52375	1805
52375	1915
52388	1051
52388	1209
52388	1265
52388	1317
52388	1609
52388	1765
52388	1809
52388	1907
52388	2802
52389	1017
52389	1077
52389	1261
52389	1269
52389	1358
52389	1629
52389	1860
52389	1920
52389	2811
52392	1105
52392	1215
52392	1265
52392	1358
52392	1367
52392	1615
52392	1766
52392	1834
52392	1919
52393	1012
52393	1207
52393	1412
52393	1605
52393	1625
52393	1765
52393	1843
52393	1906
52393	2801
52393	2920
52393	2976
52401	1013
52401	1215
52401	1605
52401	1615
52401	1626
52401	1783
52401	1805
52401	1915
52401	2964
52404	1215
52404	1318
52404	1503
52404	1524
52404	1615
52404	1773
52404	1805
52404	1915
52405	1052
52405	1207
52405	1245
52405	1337
52405	1605
52405	1765
52405	1805
52405	1906
52405	2802
52427	1215
52427	1358
52427	1629
52427	1783
52427	1860
52427	1915
52440	1225
52440	1358
52440	1427
52440	1444
52440	1637
52440	1849
52440	1926
52440	2811
52458	1239
52458	1358
52458	1515
52458	1660
52458	1849
52458	1947
52458	2818
52471	1106
52471	1159
52471	1215
52471	1358
52471	1524
52471	1615
52471	1783
52471	1845
52471	1915
52486	1017
52486	1784
52486	2811
52486	2945
52486	2946
52486	2947
52486	2948
52486	2950
52496	1059
52496	1065
52496	1261
52496	1369
52496	1650
52496	1869
52496	1920
52496	1970
52496	2811
53114	1215
53114	1513
53114	1524
53114	1615
53114	1783
53114	1805
53114	1915
53119	1052
53119	1057
53119	1077
53119	1209
53119	1367
53119	1609
53119	1765
53119	1809
53119	1907
53119	2801
53130	1032
53130	1061
53130	1215
53130	1357
53130	1615
53130	1685
53130	1805
53130	1915
53197	1225
53197	1338
53197	1637
53197	1744
53197	1849
53197	1920
53197	1970
53197	2811
53241	1077
53241	1135
53241	1207
53241	1355
53241	1412
53241	1605
53241	1625
53241	1783
53241	1805
53241	2801
53241	2920
53241	2966
53241	2976
53242	1135
53242	1207
53242	1357
53242	1412
53242	1435
53242	1605
53242	1782
53242	1809
53242	2803
53243	1032
53243	1105
53243	1219
53243	1318
53243	1609
53243	1784
53243	1845
53243	1915
53245	1065
53245	1077
53245	1225
53245	1412
53245	1649
53245	1773
53245	1849
53245	1925
53245	2811
53246	1055
53246	1077
53246	1078
53246	1225
53246	1358
53246	1637
53246	1845
53246	1926
53246	2811
53250	1013
53250	1105
53250	1215
53250	1315
53250	1615
53250	1725
53250	1809
53250	1834
53250	1915
53251	1215
53251	1412
53251	1582
53251	1605
53251	1615
53251	1784
53251	1805
53251	1915
53251	2920
53251	2966
53251	2974
53264	1135
53264	1207
53264	1245
53264	1357
53264	1503
53264	1615
53264	1771
53264	1809
53264	2808
53265	1105
53265	1219
53265	1338
53265	1650
53265	1784
53265	1860
53265	1940
53266	1105
53266	1215
53266	1358
53266	1615
53266	1626
53266	1783
53266	1805
53266	1915
53267	1088
53267	1105
53267	1219
53267	1358
53267	1609
53267	1845
53267	1860
53267	1959
53269	1125
53269	1261
53269	1339
53269	1650
53269	1869
53269	1925
53269	2811
53270	1012
53270	1125
53270	1225
53270	1359
53270	1650
53270	1869
53270	1920
53270	1940
53270	2811
53271	1225
53271	1339
53271	1650
53271	1869
53271	1920
53271	1970
53271	2811
