Student_Number	CourseNumber
44557	1105
44557	1159
44557	1215
44557	1357
44557	1615
44557	1676
44557	1782
44557	1834
44557	1919
44560	1077
44560	1219
44560	1247
44560	1338
44560	1629
44560	1772
44560	1829
44560	1915
44569	1135
44569	1209
44569	1285
44569	1337
44569	1609
44569	1782
44569	1809
44569	1907
44569	2802
44572	1088
44572	1105
44572	1215
44572	1265
44572	1335
44572	1613
44572	1783
44572	1843
44572	1915
44575	1239
44575	1250
44575	1524
44575	1676
44575	1784
44575	1834
44576	1088
44576	1089
44576	1219
44576	1318
44576	1650
44576	1783
44576	1845
44576	1860
44576	1919
44577	1012
44577	1135
44577	1209
44577	1357
44577	1435
44577	1609
44577	1782
44577	1809
44577	2806
44585	1215
44585	1337
44585	1515
44585	1523
44585	1805
44585	1816
44585	1915
44593	1013
44593	1219
44593	1358
44593	1650
44593	1783
44593	1845
44593	1860
44593	1959
44597	1105
44597	1159
44597	1215
44597	1355
44597	1615
44597	1766
44597	1845
44597	1915
44597	2920
44598	1032
44598	1219
44598	1358
44598	1650
44598	1785
44598	1860
44598	1919
44598	1959
44603	1013
44603	1088
44603	1089
44603	1219
44603	1358
44603	1650
44603	1784
44603	1845
44603	1860
44603	1959
44615	1204
44615	1235
44615	1605
44615	1676
44615	1787
44615	1834
44615	1947
44615	2906
44615	2920
44618	1025
44618	1061
44618	1215
44618	1338
44618	1615
44618	1766
44618	1784
44618	1805
44618	1915
44626	1209
44626	1285
44626	1357
44626	1523
44626	1609
44626	1765
44626	1809
44626	1936
44626	2806
44627	1061
44627	1225
44627	1412
44627	1615
44627	1635
44627	1849
44627	1915
44627	1925
44628	1135
44628	1201
44628	1203
44628	1295
44628	1353
44628	1435
44628	1605
44628	1782
44628	1843
44628	2804
44630	1075
44630	1135
44630	1207
44630	1355
44630	1523
44630	1605
44630	1783
44630	1805
44630	2806
44636	1105
44636	1215
44636	1265
44636	1358
44636	1629
44636	1782
44636	1835
44636	1915
44638	1061
44638	1219
44638	1265
44638	1358
44638	1629
44638	1783
44638	1845
44638	1919
44639	1106
44639	1215
44639	1355
44639	1606
44639	1613
44639	1784
44639	1805
44639	1915
44642	1013
44642	1077
44642	1078
44642	1219
44642	1357
44642	1615
44642	1783
44642	1845
44642	1915
44647	1013
44647	1025
44647	1088
44647	1105
44647	1215
44647	1367
44647	1615
44647	1805
44647	1915
44661	1031
44661	1207
44661	1245
44661	1604
44661	1771
44661	1843
44661	1906
44661	2808
44661	2903
44661	2920
44661	2951
44661	2971
44670	1077
44670	1261
44670	1339
44670	1670
44670	1860
44670	1890
44670	1925
44674	1201
44674	1203
44674	1422
44674	1503
44674	1523
44674	1605
44674	1765
44674	1805
44674	1906
44674	2806
44674	2920
44674	2951
44680	1225
44680	1357
44680	1508
44680	1555
44680	1637
44680	1834
44680	1925
44681	1012
44681	1105
44681	1225
44681	1355
44681	1635
44681	1792
44681	1845
44681	1925
44692	1105
44692	1219
44692	1293
44692	1295
44692	1358
44692	1650
44692	1785
44692	1860
44692	1919
44742	1088
44742	1219
44742	1338
44742	1395
44742	1629
44742	1766
44742	1845
44742	1919
44808	1220
44808	1318
44808	1649
44808	1845
44808	1860
44808	1920
44825	1051
44825	1057
44825	1135
44825	1209
44825	1337
44825	1609
44825	1783
44825	1809
44825	1907
44825	2803
44829	1105
44829	1125
44829	1225
44829	1358
44829	1649
44829	1860
44829	1925
44861	1056
44861	1061
44861	1105
44861	1219
44861	1355
44861	1615
44861	1773
44861	1829
44861	1919
44866	1056
44866	1061
44866	1219
44866	1358
44866	1443
44866	1629
44866	1785
44866	1834
44866	1919
44867	1219
44867	1318
44867	1523
44867	1629
44867	1689
44867	1784
44867	1860
44867	1959
44870	1051
44870	1135
44870	1207
44870	1355
44870	1605
44870	1782
44870	1805
44870	1907
44870	2808
44883	1215
44883	1338
44883	1615
44883	1784
44883	1805
44883	1915
44901	1017
44901	1077
44901	1220
44901	1339
44901	1637
44901	1792
44901	1849
44901	1920
44907	1215
44907	1524
44907	1606
44907	1613
44907	1765
44907	1805
44907	1907
44907	2920
44907	2952
44911	1249
44911	1358
44911	1414
44911	1504
44911	1648
44911	1867
44919	1135
44919	1207
44919	1245
44919	1285
44919	1355
44919	1605
44919	1782
44919	1805
44919	2803
44923	2920
44923	2945
44923	2946
44923	2947
44923	2948
44923	2950
44936	1215
44936	1358
44936	1783
44936	1805
44936	1816
44936	1915
44939	1116
44939	1249
44939	1269
44939	1648
44939	1829
44939	1947
44941	1012
44941	1215
44941	1443
44941	1606
44941	1613
44941	1782
44941	1805
44941	1915
44944	1077
44944	1215
44944	1269
44944	1355
44944	1615
44944	1784
44944	1805
44944	1919
44957	1105
44957	1215
44957	1358
44957	1413
44957	1637
44957	1834
44957	1919
44970	1215
44970	1256
44970	1293
44970	1358
44970	1615
44970	1783
44970	1845
44970	1915
44971	1249
44971	1359
44971	1648
44971	1766
44971	1849
44971	1947
44976	1219
44976	1358
44976	1629
44976	1689
44976	1783
44976	1845
44976	1919
44977	1215
44977	1355
44977	1524
44977	1606
44977	1613
44977	1843
44977	1915
44982	1105
44982	1215
44982	1355
44982	1413
44982	1435
44982	1613
44982	1805
44982	1915
45001	1025
45001	1105
45001	1215
45001	1357
45001	1615
45001	1834
45001	1915
45009	1061
45009	1215
45009	1357
45009	1582
45009	1615
45009	1772
45009	1845
45009	1919
45019	1225
45019	1355
45019	1414
45019	1508
45019	1624
45019	1792
45019	1835
45019	1925
45019	2820
45019	2905
45019	2992
45025	1225
45025	1293
45025	1338
45025	1650
45025	1792
45025	1860
45025	1925
45032	1165
45032	1215
45032	1355
45032	1524
45032	1582
45032	1805
45032	1816
45032	1915
45057	1061
45057	1088
45057	1219
45057	1358
45057	1629
45057	1766
45057	1845
45057	1906
45057	1919
45059	1105
45059	1235
45059	1635
45059	1765
45059	1805
45059	2920
45059	2945
45059	2950
45071	1207
45071	1357
45071	1503
45071	1582
45071	1605
45071	1765
45071	1809
45071	1906
45071	2803
45106	1056
45106	1058
45106	1066
45106	1077
45106	1220
45106	1358
45106	1637
45106	1785
45106	1849
45106	1920
45108	1032
45108	1215
45108	1285
45108	1355
45108	1765
45108	1805
45108	1816
45108	1915
45109	1025
45109	1239
45109	1357
45109	1624
45109	1648
45109	1845
45109	1925
45109	1947
45134	1225
45134	1355
45134	1524
45134	1615
45134	1635
45134	1792
45134	1835
45134	1925
45143	1057
45143	1061
45143	1215
45143	1358
45143	1412
45143	1606
45143	1615
45143	1784
45143	1805
45143	1915
45153	1135
45153	1209
45153	1295
45153	1357
45153	1629
45153	1676
45153	1765
45153	1809
45153	2802
45171	1207
45171	1523
45171	1605
45171	1765
45171	1843
45171	1906
45171	2801
45171	2920
45171	2951
45171	2971
45172	1012
45172	1207
45172	1355
45172	1523
45172	1605
45172	1765
45172	1805
45172	1906
45172	2802
45257	1209
45257	1265
45257	1357
45257	1503
45257	1629
45257	1765
45257	1809
45257	1906
45257	2804
45261	1135
45261	1201
45261	1203
45261	1412
45261	1442
45261	1605
45261	1783
45261	1843
45261	2807
45394	1135
45394	1207
45394	1367
45394	1582
45394	1765
45394	1815
45394	1936
45394	2802
45411	1075
45411	1135
45411	1209
45411	1357
45411	1422
45411	1442
45411	1605
45411	1782
45411	1843
45411	2803
45455	1225
45455	1357
45455	1427
45455	1535
45455	1635
45455	1792
45455	1835
45455	1925
45458	1031
45458	1250
45458	1319
45458	1669
45458	1890
45458	1939
45466	1013
45466	1215
45466	1285
45466	1358
45466	1524
45466	1637
45466	1834
45466	1915
45474	1031
45474	1207
45474	1513
45474	1605
45474	1765
45474	1843
45474	1906
45474	2808
45474	2920
45474	2951
45474	2971
45481	1013
45481	1215
45481	1412
45481	1613
45481	1765
45481	1843
45481	1915
45481	2908
45481	2920
45481	2952
45481	2981
45482	1225
45482	1414
45482	1606
45482	1624
45482	1835
45482	1925
45508	1012
45508	1209
45508	1357
45508	1367
45508	1629
45508	1765
45508	1809
45508	1959
45508	2807
45510	1012
45510	1209
45510	1265
45510	1357
45510	1650
45510	1765
45510	1809
45510	1906
45510	2804
45511	1051
45511	1135
45511	1207
45511	1357
45511	1422
45511	1605
45511	1782
45511	1809
45511	2802
45516	1012
45516	1209
45516	1265
45516	1317
45516	1609
45516	1783
45516	1809
45516	1907
45516	2808
45516	4135
45522	1357
45522	1637
45522	1845
45522	1925
45523	1135
45523	1207
45523	1315
45523	1513
45523	1782
45523	1815
45523	2807
45524	1207
45524	1355
45524	1412
45524	1503
45524	1605
45524	1783
45524	1805
45524	1906
45524	2801
45533	1051
45533	1057
45533	1135
45533	1209
45533	1357
45533	1605
45533	1782
45533	1805
45533	2802
45539	1013
45539	1077
45539	1215
45539	1318
45539	1609
45539	1766
45539	1773
45539	1845
45539	1915
45576	1209
45576	1295
45576	1337
45576	1609
45576	1765
45576	1809
45576	1907
45576	1959
45576	2804
45577	1051
45577	1057
45577	1209
45577	1265
45577	1337
45577	1609
45577	1765
45577	1809
45577	1959
45577	2806
45582	1012
45582	1051
45582	1201
45582	1203
45582	1367
45582	1605
45582	1765
45582	1805
45582	1907
45582	2806
45583	1135
45583	1209
45583	1265
45583	1355
45583	1605
45583	1782
45583	1805
45583	1907
45583	2801
45609	1212
45609	1225
45609	1445
45609	1606
45609	1613
45609	1834
45609	1925
45609	2905
45609	2920
45618	1012
45618	1135
45618	1201
45618	1203
45618	1337
45618	1442
45618	1783
45618	1815
45618	2803
45619	1105
45619	1136
45619	1215
45619	1358
45619	1615
45619	1782
45619	1834
45619	1919
45620	1207
45620	1412
45620	1604
45620	1765
45620	1843
45620	1906
45620	2801
45620	2909
45620	2920
45620	2951
45620	2971
45624	1075
45624	1135
45624	1209
45624	1337
45624	1609
45624	1765
45624	1805
45624	1906
45624	2804
45641	1061
45641	1136
45641	1215
45641	1606
45641	1613
45641	1805
45641	1915
45666	1225
45666	1285
45666	1293
45666	1338
45666	1635
45666	1849
45666	1925
45668	1125
45668	1225
45668	1414
45668	1508
45668	1649
45668	1792
45668	1849
45668	1925
45671	1012
45671	1135
45671	1207
45671	1357
45671	1503
45671	1605
45671	1783
45671	1809
45671	2802
45673	1051
45673	1207
45673	1315
45673	1422
45673	1605
45673	1765
45673	1843
45673	1936
45673	2802
45680	1201
45680	1203
45680	1355
45680	1412
45680	1605
45680	1765
45680	1843
45680	1906
45680	2803
45680	2909
45680	2920
45680	2951
45683	1012
45683	1209
45683	1357
45683	1582
45683	1609
45683	1765
45683	1809
45683	1906
45683	2806
45684	1012
45684	1087
45684	1209
45684	1355
45684	1605
45684	1765
45684	1805
45684	1936
45684	2808
45685	1012
45685	1207
45685	1357
45685	1412
45685	1605
45685	1765
45685	1805
45685	1906
45685	2803
45687	1031
45687	1207
45687	1245
45687	1357
45687	1605
45687	1765
45687	1805
45687	1906
45687	2806
45688	1105
45688	1209
45688	1357
45688	1367
45688	1629
45688	1765
45688	1809
45688	1906
45688	2807
45690	1012
45690	1209
45690	1357
45690	1503
45690	1629
45690	1765
45690	1809
45690	1906
45690	2802
45691	1207
45691	1357
45691	1412
45691	1582
45691	1605
45691	1765
45691	1805
45691	1907
45691	2802
45693	1051
45693	1207
45693	1357
45693	1422
45693	1605
45693	1765
45693	1805
45693	1906
45693	2808
45694	1207
45694	1357
45694	1422
45694	1435
45694	1605
45694	1765
45694	1805
45694	1906
45694	1931
45694	2801
45695	1207
45695	1513
45695	1523
45695	1604
45695	1765
45695	1843
45695	1906
45695	2801
45695	2914
45695	2920
45695	2951
45696	1051
45696	1057
45696	1207
45696	1285
45696	1357
45696	1609
45696	1765
45696	1809
45696	1960
45696	2806
45697	1207
45697	1412
45697	1605
45697	1765
45697	1805
45697	1906
45697	2802
45697	2920
45697	2951
45697	2971
45698	1051
45698	1207
45698	1357
45698	1523
45698	1605
45698	1765
45698	1843
45698	1906
45698	2806
45699	1075
45699	1078
45699	1105
45699	1209
45699	1357
45699	1609
45699	1773
45699	1809
45699	1936
45699	2807
45700	1012
45700	1209
45700	1357
45700	1503
45700	1629
45700	1765
45700	1809
45700	1907
45700	2801
45702	1207
45702	1357
45702	1412
45702	1422
45702	1605
45702	1765
45702	1809
45702	1906
45702	2804
45703	1051
45703	1057
45703	1207
45703	1355
45703	1513
45703	1605
45703	1765
45703	1805
45703	1906
45703	2807
45704	1051
45704	1209
45704	1285
45704	1355
45704	1605
45704	1765
45704	1809
45704	1906
45704	2802
45705	1012
45705	1087
45705	1105
45705	1209
45705	1245
45705	1317
45705	1629
45705	1765
45705	1809
45705	2803
45707	1075
45707	1209
45707	1265
45707	1317
45707	1367
45707	1629
45707	1765
45707	1809
45707	2801
45709	1135
45709	1209
45709	1357
45709	1503
45709	1609
45709	1783
45709	1809
45709	1936
45709	2807
45710	1135
45710	1209
45710	1357
45710	1503
45710	1609
45710	1783
45710	1809
45710	1907
45710	2808
45713	1031
45713	1135
45713	1207
45713	1355
45713	1412
45713	1605
45713	1783
45713	1805
45713	2807
45718	1012
45718	1135
45718	1209
45718	1357
45718	1609
45718	1782
45718	1809
45718	1907
45718	2807
45719	1051
45719	1057
45719	1135
45719	1209
45719	1337
45719	1605
45719	1782
45719	1805
45719	2801
45720	1031
45720	1135
45720	1209
45720	1357
45720	1435
45720	1605
45720	1783
45720	1809
45720	2804
45723	1135
45723	1207
45723	1357
45723	1412
45723	1503
45723	1605
45723	1783
45723	1805
45723	2804
45724	1135
45724	1209
45724	1357
45724	1503
45724	1523
45724	1629
45724	1783
45724	1809
45724	2802
45725	1135
45725	1209
45725	1222
45725	1357
45725	1523
45725	1609
45725	1783
45725	1809
45725	2806
45727	1135
45727	1207
45727	1245
45727	1357
45727	1605
45727	1782
45727	1805
45727	1907
45727	2807
45728	1012
45728	1209
45728	1265
45728	1317
45728	1609
45728	1783
45728	1809
45728	1906
45728	2801
45728	4135
45729	1012
45729	1135
45729	1207
45729	1245
45729	1357
45729	1605
45729	1783
45729	1805
45729	2802
45730	1135
45730	1207
45730	1245
45730	1355
45730	1435
45730	1605
45730	1772
45730	1805
45730	2803
45731	1135
45731	1207
45731	1355
45731	1605
45731	1783
45731	1805
45731	1936
45731	2802
45734	1012
45734	1135
45734	1209
45734	1357
45734	1412
45734	1629
45734	1783
45734	1809
45734	2804
45735	1051
45735	1135
45735	1207
45735	1337
45735	1442
45735	1605
45735	1783
45735	1805
45735	2808
45736	1012
45736	1135
45736	1209
45736	1285
45736	1355
45736	1605
45736	1783
45736	1809
45736	2807
45739	1209
45739	1357
45739	1422
45739	1435
45739	1609
45739	1765
45739	1809
45739	1906
45739	2808
45740	1012
45740	1209
45740	1357
45740	1412
45740	1765
45740	1815
45740	1906
45740	2802
45741	1207
45741	1265
45741	1335
45741	1412
45741	1605
45741	1765
45741	1805
45741	1906
45741	2804
45741	2910
45741	2920
45742	1012
45742	1209
45742	1265
45742	1357
45742	1629
45742	1765
45742	1809
45742	1959
45742	2801
45747	1051
45747	1057
45747	1209
45747	1337
45747	1609
45747	1765
45747	1809
45747	1936
45747	2802
45748	1031
45748	1051
45748	1207
45748	1605
45748	1765
45748	1843
45748	1906
45748	2804
45748	2920
45748	2951
45750	1012
45750	1209
45750	1337
45750	1422
45750	1605
45750	1765
45750	1809
45750	1906
45750	2806
45752	1075
45752	1207
45752	1355
45752	1523
45752	1609
45752	1765
45752	1809
45752	1906
45752	2806
45753	1051
45753	1207
45753	1357
45753	1442
45753	1605
45753	1765
45753	1805
45753	1936
45753	2801
45754	1135
45754	1207
45754	1355
45754	1412
45754	1605
45754	1765
45754	1843
45754	1906
45754	2804
45755	1051
45755	1057
45755	1209
45755	1317
45755	1422
45755	1609
45755	1765
45755	1809
45755	1960
45755	2802
45757	1201
45757	1203
45757	1315
45757	1605
45757	1765
45757	1805
45757	1906
45757	1931
45757	2802
45757	2920
45757	2951
45758	1012
45758	1087
45758	1207
45758	1357
45758	1609
45758	1765
45758	1809
45758	1906
45758	2808
45759	1051
45759	1207
45759	1355
45759	1422
45759	1605
45759	1765
45759	1843
45759	1906
45759	2807
45761	1051
45761	1057
45761	1075
45761	1209
45761	1357
45761	1609
45761	1765
45761	1809
45761	1906
45761	2802
45762	1422
45762	1765
45762	1843
45762	1906
45762	2808
45762	2920
45762	2946
45762	2948
45762	2951
45763	1765
45763	1843
45763	2808
45763	2920
45763	2945
45763	2946
45763	2948
45763	2950
45763	2951
45765	1207
45765	1513
45765	1523
45765	1604
45765	1765
45765	1843
45765	1906
45765	2806
45765	2920
45765	2951
45765	2971
45768	1209
45768	1245
45768	1317
45768	1412
45768	1605
45768	1765
45768	1809
45768	1906
45768	2808
45769	1201
45769	1203
45769	1355
45769	1523
45769	1605
45769	1765
45769	1805
45769	1906
45769	2807
45769	2920
45771	1087
45771	1209
45771	1357
45771	1442
45771	1609
45771	1765
45771	1809
45771	1906
45771	2803
45772	1012
45772	1207
45772	1317
45772	1412
45772	1609
45772	1765
45772	1809
45772	1906
45772	2806
45775	1012
45775	1051
45775	1057
45775	1207
45775	1317
45775	1609
45775	1765
45775	1809
45775	1906
45775	2804
45776	1012
45776	1207
45776	1357
45776	1503
45776	1605
45776	1765
45776	1809
45776	1906
45776	2804
45777	1207
45777	1513
45777	1523
45777	1605
45777	1765
45777	1805
45777	1906
45777	2801
45778	1012
45778	1209
45778	1357
45778	1435
45778	1609
45778	1765
45778	1809
45778	1906
45778	2807
45780	1031
45780	1201
45780	1203
45780	1335
45780	1605
45780	1765
45780	1843
45780	1906
45780	2804
45780	2920
45780	2951
45781	1012
45781	1135
45781	1209
45781	1367
45781	1605
45781	1765
45781	1809
45781	1906
45781	2803
45783	1135
45783	1201
45783	1203
45783	1245
45783	1523
45783	1605
45783	1782
45783	1805
45783	2804
45785	1135
45785	1209
45785	1245
45785	1337
45785	1609
45785	1782
45785	1809
45785	1907
45785	2801
45788	1135
45788	1209
45788	1245
45788	1357
45788	1609
45788	1783
45788	1809
45788	1936
45788	2803
45793	1135
45793	1207
45793	1355
45793	1513
45793	1605
45793	1783
45793	1805
45793	1931
45793	2803
45795	1012
45795	1207
45795	1295
45795	1335
45795	1503
45795	1605
45795	1765
45795	1805
45795	2802
45796	1135
45796	1209
45796	1245
45796	1367
45796	1615
45796	1783
45796	1809
45796	1936
45796	2806
45797	1135
45797	1207
45797	1523
45797	1605
45797	1783
45797	1843
45797	2806
45797	2920
45797	2951
45797	2971
45799	1135
45799	1207
45799	1355
45799	1503
45799	1605
45799	1771
45799	1809
45799	1906
45799	2804
45799	2914
45799	2920
45799	2951
45801	1135
45801	1207
45801	1285
45801	1337
45801	1523
45801	1605
45801	1782
45801	1805
45801	2806
45802	1031
45802	1135
45802	1209
45802	1357
45802	1771
45802	1815
45802	1907
45802	2806
45803	1135
45803	1209
45803	1357
45803	1412
45803	1605
45803	1783
45803	1809
45803	1907
45803	1931
45803	2807
45804	1012
45804	1051
45804	1135
45804	1207
45804	1357
45804	1605
45804	1783
45804	1805
45804	2801
45807	1209
45807	1357
45807	1412
45807	1605
45807	1782
45807	1809
45807	1936
45807	2801
45807	4135
45809	1012
45809	1031
45809	1135
45809	1209
45809	1357
45809	1609
45809	1783
45809	1809
45809	2803
45810	1051
45810	1057
45810	1209
45810	1357
45810	1629
45810	1773
45810	1809
45810	1907
45810	2806
45810	4135
45813	1135
45813	1207
45813	1523
45813	1604
45813	1783
45813	1843
45813	2806
45813	2920
45813	2951
45813	2971
45814	1051
45814	1057
45814	1135
45814	1207
45814	1357
45814	1605
45814	1783
45814	1809
45814	2808
45815	1051
45815	1135
45815	1207
45815	1367
45815	1605
45815	1782
45815	1809
45815	1960
45815	2808
45816	1075
45816	1135
45816	1209
45816	1367
45816	1582
45816	1629
45816	1772
45816	1809
45816	1960
45816	2802
45817	1012
45817	1135
45817	1207
45817	1337
45817	1503
45817	1609
45817	1783
45817	1805
45817	2801
45818	1135
45818	1209
45818	1337
45818	1503
45818	1609
45818	1782
45818	1809
45818	2808
45820	1135
45820	1209
45820	1245
45820	1357
45820	1609
45820	1772
45820	1809
45820	1960
45820	2806
45823	1012
45823	1135
45823	1209
45823	1357
45823	1503
45823	1605
45823	1771
45823	1809
45823	2801
45824	1135
45824	1209
45824	1317
45824	1503
45824	1609
45824	1783
45824	1809
45824	1960
45824	2801
45825	1087
45825	1135
45825	1207
45825	1337
45825	1503
45825	1605
45825	1783
45825	1809
45825	2804
45829	1031
45829	1051
45829	1057
45829	1135
45829	1207
45829	1357
45829	1605
45829	1782
45829	1805
45829	2801
45830	1051
45830	1052
45830	1057
45830	1135
45830	1209
45830	1245
45830	1335
45830	1629
45830	1782
45830	1809
45830	2804
45831	1135
45831	1209
45831	1357
45831	1435
45831	1609
45831	1782
45831	1809
45831	1959
45831	2807
45833	1031
45833	1051
45833	1135
45833	1207
45833	1355
45833	1604
45833	1782
45833	1805
45833	2804
45833	2920
45833	2951
45834	1012
45834	1135
45834	1209
45834	1357
45834	1605
45834	1782
45834	1809
45834	1931
45834	2808
45835	1135
45835	1207
45835	1357
45835	1412
45835	1783
45835	1815
45835	1931
45835	2801
45836	1135
45836	1207
45836	1337
45836	1435
45836	1605
45836	1782
45836	1805
45836	1907
45836	2803
45837	1135
45837	1201
45837	1207
45837	1412
45837	1604
45837	1782
45837	1843
45837	2804
45837	2920
45837	2951
45837	2971
45838	1051
45838	1087
45838	1089
45838	1135
45838	1209
45838	1355
45838	1609
45838	1782
45838	1809
45838	2801
45841	1012
45841	1051
45841	1135
45841	1207
45841	1353
45841	1605
45841	1782
45841	1805
45841	2806
45850	1012
45850	1105
45850	1215
45850	1358
45850	1615
45850	1785
45850	1834
45850	1915
45851	1249
45851	1509
45851	1540
45851	1649
45851	1860
45851	1947
45853	1012
45853	1075
45853	1079
45853	1135
45853	1209
45853	1357
45853	1609
45853	1783
45853	1809
45853	2806
45857	1051
45857	1201
45857	1203
45857	1412
45857	1605
45857	1765
45857	1805
45857	1906
45857	2808
45857	2920
45857	2951
45863	1031
45863	1207
45863	1367
45863	1765
45863	1815
45863	1906
45863	2804
45863	2920
45863	2951
45869	1209
45869	1357
45869	1412
45869	1422
45869	1609
45869	1765
45869	1809
45869	1906
45869	2802
45870	1051
45870	1057
45870	1207
45870	1245
45870	1355
45870	1605
45870	1765
45870	1805
45870	1906
45870	2801
45872	1051
45872	1057
45872	1209
45872	1355
45872	1422
45872	1605
45872	1765
45872	1805
45872	1906
45872	2804
45877	1031
45877	1207
45877	1245
45877	1355
45877	1605
45877	1765
45877	1805
45877	1906
45877	2808
45881	1012
45881	1031
45881	1209
45881	1337
45881	1605
45881	1765
45881	1809
45881	1907
45881	2803
45884	1135
45884	1207
45884	1355
45884	1422
45884	1513
45884	1605
45884	1782
45884	1805
45884	2801
45886	1075
45886	1135
45886	1209
45886	1315
45886	1367
45886	1609
45886	1772
45886	1805
45886	2808
45887	1135
45887	1207
45887	1245
45887	1355
45887	1503
45887	1605
45887	1782
45887	1805
45887	2804
45889	1135
45889	1207
45889	1245
45889	1337
45889	1435
45889	1609
45889	1782
45889	1809
45889	2808
45892	1239
45892	1358
45892	1509
45892	1540
45892	1649
45892	1867
45892	1947
45897	1012
45897	1207
45897	1582
45897	1604
45897	1765
45897	1843
45897	1906
45897	2803
45897	2971
45902	1207
45902	1337
45902	1435
45902	1513
45902	1605
45902	1765
45902	1805
45902	1936
45902	2803
45904	1031
45904	1135
45904	1207
45904	1315
45904	1422
45904	1605
45904	1782
45904	1805
45904	2806
45910	1088
45910	1261
45910	1380
45910	1669
45910	1785
45910	1869
45910	1920
45913	1012
45913	1207
45913	1357
45913	1412
45913	1605
45913	1783
45913	1805
45913	1906
45913	2801
45914	1012
45914	1031
45914	1207
45914	1357
45914	1765
45914	1815
45914	1906
45914	2802
45919	1051
45919	1075
45919	1135
45919	1207
45919	1357
45919	1605
45919	1782
45919	1805
45919	2802
45920	1012
45920	1075
45920	1078
45920	1209
45920	1357
45920	1629
45920	1772
45920	1809
45920	2802
45920	4135
45926	1051
45926	1057
45926	1207
45926	1357
45926	1435
45926	1609
45926	1765
45926	1809
45926	1960
45926	2807
45934	1012
45934	1052
45934	1135
45934	1207
45934	1367
45934	1605
45934	1783
45934	1805
45934	2803
45934	2920
45934	2951
45946	1201
45946	1203
45946	1245
45946	1355
45946	1604
45946	1765
45946	1843
45946	1906
45946	1931
45946	2808
45946	2920
45958	1051
45958	1057
45958	1135
45958	1207
45958	1357
45958	1513
45958	1605
45958	1765
45958	1805
45958	2803
45959	1207
45959	1355
45959	1523
45959	1765
45959	1815
45959	1906
45959	2806
45963	1013
45963	1219
45963	1358
45963	1443
45963	1629
45963	1785
45963	1845
45963	1860
45963	1919
45964	1057
45964	1061
45964	1219
45964	1245
45964	1338
45964	1650
45964	1782
45964	1834
45964	1919
45965	1126
45965	1249
45965	1509
45965	1540
45965	1669
45965	1870
45965	1947
45966	1031
45966	1135
45966	1201
45966	1203
45966	1355
45966	1412
45966	1604
45966	1771
45966	1843
45966	2801
45993	1075
45993	1207
45993	1337
45993	1412
45993	1605
45993	1765
45993	1805
45993	1936
45993	2808
45994	1061
45994	1215
45994	1338
45994	1504
45994	1629
45994	1860
45994	1919
45996	1105
45996	1215
45996	1357
45996	1615
45996	1783
45996	1834
45996	1915
45996	1931
46006	1031
46006	1105
46006	1215
46006	1357
46006	1613
46006	1782
46006	1915
46006	4845
46026	1105
46026	1219
46026	1247
46026	1317
46026	1615
46026	1783
46026	1834
46026	1915
46054	1105
46054	1159
46054	1215
46054	1355
46054	1615
46054	1676
46054	1783
46054	1834
46054	1907
46054	1915
46137	1013
46137	1105
46137	1215
46137	1358
46137	1413
46137	1637
46137	1829
46137	1919
46138	1105
46138	1215
46138	1247
46138	1317
46138	1613
46138	1783
46138	1834
46138	1915
46139	1239
46139	1515
46139	1649
46139	1867
46139	1947
46152	1117
46152	1125
46152	1225
46152	1635
46152	1784
46152	1834
46152	1925
46153	1012
46153	1135
46153	1201
46153	1203
46153	1523
46153	1604
46153	1782
46153	1843
46153	2804
46166	1031
46166	1207
46166	1422
46166	1605
46166	1765
46166	1843
46166	1906
46166	2802
46166	2920
46166	2951
46166	2971
46169	1051
46169	1207
46169	1285
46169	1317
46169	1605
46169	1765
46169	1809
46169	1906
46169	2804
46173	1025
46173	1213
46173	1606
46173	1613
46173	1765
46173	1805
46173	1915
46173	2920
46173	2952
46173	2982
46175	1135
46175	1207
46175	1337
46175	1503
46175	1605
46175	1782
46175	1843
46175	1936
46175	2802
46177	1135
46177	1207
46177	1355
46177	1412
46177	1503
46177	1605
46177	1772
46177	1805
46177	2806
46180	1051
46180	1057
46180	1209
46180	1357
46180	1605
46180	1765
46180	1805
46180	1906
46180	2802
46181	1207
46181	1442
46181	1604
46181	1765
46181	1843
46181	1906
46181	2808
46181	2920
46181	2951
46181	2971
46186	1013
46186	1088
46186	1165
46186	1215
46186	1338
46186	1629
46186	1783
46186	1835
46186	1919
46188	1207
46188	1355
46188	1523
46188	1765
46188	1815
46188	1906
46188	2804
46190	1031
46190	1209
46190	1357
46190	1435
46190	1605
46190	1765
46190	1805
46190	1907
46190	2804
46191	1087
46191	1135
46191	1207
46191	1357
46191	1435
46191	1605
46191	1782
46191	1809
46191	2804
46195	1012
46195	1215
46195	1357
46195	1412
46195	1615
46195	1845
46195	1915
46201	1066
46201	1105
46201	1225
46201	1247
46201	1635
46201	1849
46201	1925
46202	1012
46202	1135
46202	1207
46202	1355
46202	1412
46202	1605
46202	1782
46202	1805
46202	2803
46206	1207
46206	1357
46206	1412
46206	1503
46206	1605
46206	1765
46206	1805
46206	1936
46206	2803
46214	1225
46214	1649
46214	1849
46214	1925
46216	1061
46216	1215
46216	1358
46216	1615
46216	1785
46216	1845
46216	1915
46216	2920
46231	1012
46231	1135
46231	1209
46231	1285
46231	1357
46231	1629
46231	1783
46231	1809
46231	2803
46234	1012
