Student #	Course #
45993	1916
45993	2810
45994	1055
45994	1125
45994	1226
45994	1508
45994	1650
45994	1796
45994	1879
45994	1930
45994	2811
45996	1035
45996	1226
45996	1358
45996	1638
45996	1859
45996	1930
45996	2811
46005	1136
46005	1208
46005	1355
46005	1435
46005	1606
46005	1783
46005	1806
46005	1906
46006	1125
46006	1226
46006	1358
46006	1638
46006	1859
46006	1926
46006	1936
46006	2811
46026	1013
46026	1026
46026	1261
46026	1318
46026	1638
46026	1859
46026	1926
46026	2811
46043	1135
46043	1201
46043	1232
46043	1355
46043	1522
46043	1606
46043	1782
46043	1844
46043	2920
46043	2974
46054	1125
46054	1226
46054	1357
46054	1636
46054	1859
46054	1926
46054	2811
46069	1076
46069	1135
46069	1210
46069	1335
46069	1503
46069	1619
46069	1783
46069	1819
46070	1051
46070	1057
46070	1135
46070	1210
46070	1246
46070	1317
46070	1619
46070	1782
46070	1819
46083	1051
46083	1135
46083	1208
46083	1355
46083	1422
46083	1606
46083	1782
46083	1806
46083	2852
46134	1031
46134	1435
46134	1604
46134	1765
46134	1844
46134	1906
46134	2920
46134	2941
46134	2943
46134	2974
46137	1017
46137	1032
46137	1226
46137	1359
46137	1649
46137	1839
46137	1926
46137	2811
46138	1013
46138	1226
46138	1318
46138	1638
46138	1720
46138	1755
46138	1859
46138	1926
46138	2811
46138	4137
46140	1135
46140	1208
46140	1335
46140	1522
46140	1604
46140	1782
46140	1806
46140	2920
46142	1012
46142	1076
46142	1078
46142	1210
46142	1367
46142	1606
46142	1765
46142	1819
46142	1906
46152	1118
46152	1126
46152	1249
46152	1624
46152	1868
46152	1934
46160	1135
46160	1208
46160	1357
46160	1522
46160	1606
46160	1676
46160	1783
46160	1806
46166	1105
46166	1211
46166	1214
46166	1355
46166	1616
46166	1783
46166	1806
46166	1916
46166	2810
46166	2920
46169	1216
46169	1318
46169	1616
46169	1783
46169	1834
46169	1839
46169	1929
46169	1959
46169	2810
46173	1226
46173	1516
46173	1636
46173	1789
46173	1835
46173	1926
46173	2811
46173	2920
46175	1216
46175	1285
46175	1338
46175	1583
46175	1806
46175	1816
46175	1916
46175	2810
46177	1216
46177	1355
46177	1413
46177	1523
46177	1614
46177	1835
46177	1916
46177	2810
46177	2820
46179	1061
46179	1088
46179	1105
46179	1216
46179	1355
46179	1412
46179	1616
46179	1771
46179	1806
46179	1916
46179	2810
46184	1135
46184	1516
46184	1604
46184	1783
46184	1844
46184	2920
46184	2941
46184	2943
46184	2974
46186	1017
46186	1019
46186	1088
46186	1226
46186	1339
46186	1649
46186	1860
46186	1926
46186	2811
46188	1216
46188	1357
46188	1513
46188	1783
46188	1806
46188	1816
46188	1916
46188	2810
46190	1012
46190	1229
46190	1358
46190	1413
46190	1616
46190	1773
46190	1839
46190	1929
46190	1936
46190	2810
46191	1088
46191	1216
46191	1358
46191	1413
46191	1616
46191	1845
46191	1929
46191	2810
46195	1019
46195	1226
46195	1636
46195	1676
46195	1844
46195	1926
46195	2811
46201	1066
46201	1260
46201	1624
46201	1785
46201	1868
46201	1926
46201	2811
46202	1216
46202	1357
46202	1435
46202	1616
46202	1785
46202	1839
46202	1916
46202	2810
46214	1126
46214	1249
46214	1509
46214	1669
46214	1879
46214	1947
46216	1055
46216	1077
46216	1116
46216	1226
46216	1638
46216	1859
46216	1926
46216	2811
46216	2907
46216	2920
46231	1229
46231	1358
46231	1650
46231	1782
46231	1845
46231	1860
46231	1959
46231	2810
46234	1025
46234	1105
46234	1135
46234	1216
46234	1614
46234	1845
46234	1916
46234	2810
46244	1056
46244	1061
46244	1105
46244	1229
46244	1256
46244	1358
46244	1639
46244	1785
46244	1860
46244	1929
46244	2810
46246	1216
46246	1503
46246	1583
46246	1783
46246	1806
46246	1816
46246	1845
46246	1916
46246	2810
46248	1226
46248	1359
46248	1638
46248	1755
46248	1859
46248	1926
46248	1947
46248	2811
46260	1055
46260	1056
46260	1125
46260	1261
46260	1359
46260	1650
46260	1879
46260	1926
46260	1940
46260	2811
46263	1032
46263	1105
46263	1216
46263	1355
46263	1606
46263	1806
46263	1844
46263	1916
46263	2810
46263	2820
46268	1216
46268	1358
46268	1503
46268	1523
46268	1638
46268	1819
46268	1845
46268	1929
46268	2810
46273	1126
46273	1239
46273	1357
46273	1638
46273	1934
46273	1937
46284	1105
46284	1216
46284	1355
46284	1368
46284	1616
46284	1772
46284	1845
46284	1916
46284	2810
46297	1012
46297	1105
46297	1106
46297	1216
46297	1614
46297	1784
46297	1806
46297	1916
46297	2810
46297	2820
46317	1229
46317	1358
46317	1422
46317	1650
46317	1845
46317	1860
46317	1929
46317	2810
46319	1019
46319	1055
46319	1059
46319	1249
46319	1649
46319	1792
46319	1949
46362	1019
46362	1028
46362	1077
46362	1260
46362	1330
46362	1659
46362	1868
46362	1937
46374	1012
46374	1135
46374	1210
46374	1357
46374	1435
46374	1639
46374	1783
46374	1819
46379	1116
46379	1126
46379	1249
46379	1412
46379	1436
46379	1624
46379	1907
46379	2920
46380	1026
46380	1105
46380	1226
46380	1315
46380	1636
46380	1785
46380	1839
46380	1926
46380	2811
46380	2920
46393	1105
46393	1216
46393	1367
46393	1422
46393	1614
46393	1771
46393	1806
46393	1916
46393	2810
46393	2920
46417	1017
46417	1019
46417	1061
46417	1226
46417	1339
46417	1638
46417	1859
46417	1926
46417	2811
46441	2920
46441	2947
46461	1105
46461	1216
46461	1318
46461	1806
46461	1816
46461	1845
46461	2810
46490	1105
46490	1226
46490	1338
46490	1638
46490	1686
46490	1782
46490	1859
46490	1926
46490	2811
46491	1239
46491	1260
46491	1315
46491	1380
46491	1649
46491	1879
46495	1051
46495	1076
46495	1135
46495	1210
46495	1317
46495	1606
46495	1772
46495	1819
46511	1012
46511	1135
46511	1208
46511	1315
46511	1422
46511	1606
46511	1783
46511	1806
46517	1012
46517	1087
46517	1135
46517	1208
46517	1355
46517	1619
46517	1783
46517	1819
46527	1051
46527	1208
46527	1355
46527	1765
46527	1815
46527	1936
46535	1032
46535	1135
46535	1208
46535	1357
46535	1522
46535	1606
46535	1783
46535	1806
46556	2904
46556	2920
46556	2945
46556	2946
46556	2947
46556	2948
46556	2950
46581	1076
46581	1239
46581	1516
46581	1648
46581	1868
46581	4845
46592	1135
46592	1208
46592	1335
46592	1513
46592	1606
46592	1783
46592	1806
46592	2920
46593	1012
46593	1135
46593	1208
46593	1357
46593	1412
46593	1606
46593	1782
46593	1806
46595	1012
46595	1087
46595	1135
46595	1208
46595	1355
46595	1782
46595	1815
46596	1012
46596	1051
46596	1135
46596	1208
46596	1357
46596	1606
46596	1782
46596	1819
46608	1012
46608	1031
46608	1135
46608	1210
46608	1351
46608	1606
46608	1782
46608	1819
46609	1135
46609	1208
46609	1295
46609	1335
46609	1619
46609	1676
46609	1783
46609	1806
46611	1032
46611	1051
46611	1135
46611	1208
46611	1357
46611	1606
46611	1782
46611	1806
46612	1051
46612	1057
46612	1076
46612	1135
46612	1208
46612	1337
46612	1606
46612	1782
46612	1806
46614	1012
46614	1135
46614	1208
46614	1357
46614	1606
46614	1782
46614	1806
46614	1906
46615	1012
46615	1135
46615	1210
46615	1357
46615	1442
46615	1619
46615	1772
46615	1819
46616	1051
46616	1057
46616	1135
46616	1210
46616	1246
46616	1357
46616	1606
46616	1783
46616	1819
46619	1076
46619	1135
46619	1208
46619	1357
46619	1522
46619	1606
46619	1782
46619	1806
46623	1051
46623	1087
46623	1135
46623	1210
46623	1337
46623	1606
46623	1783
46623	1819
46624	1012
46624	1135
46624	1210
46624	1337
46624	1422
46624	1435
46624	1619
46624	1783
46624	1819
46632	1087
46632	1135
46632	1210
46632	1317
46632	1367
46632	1435
46632	1619
46632	1783
46632	1819
46633	1031
46633	1135
46633	1208
46633	1337
46633	1412
46633	1606
46633	1783
46633	1819
46635	1106
46635	1229
46635	1265
46635	1357
46635	1636
46635	1789
46635	1834
46635	1916
46635	1959
46635	2810
46639	1051
46639	1135
46639	1208
46639	1246
46639	1315
46639	1772
46639	1815
46641	1012
46641	1051
46641	1058
46641	1135
46641	1208
46641	1355
46641	1606
46641	1765
46641	1806
46648	1135
46648	1208
46648	1357
46648	1422
46648	1606
46648	1782
46648	1806
46649	1135
46649	1208
46649	1357
46649	1503
46649	1619
46649	1782
46649	1819
46649	1936
46650	1135
46650	1208
46650	1367
46650	1503
46650	1619
46650	1782
46650	1819
46650	1936
46651	1076
46651	1087
46651	1135
46651	1208
46651	1335
46651	1412
46651	1606
46651	1806
46653	1135
46653	1210
46653	1357
46653	1412
46653	1435
46653	1606
46653	1782
46653	1819
46656	1012
46656	1051
46656	1135
46656	1208
46656	1355
46656	1606
46656	1783
46656	1819
46657	1012
46657	1844
46657	2906
46657	2920
46657	2945
46657	2946
46657	2947
46657	2948
46657	2950
46661	1051
46661	1057
46661	1135
46661	1210
46661	1367
46661	1503
46661	1619
46661	1783
46661	1819
46662	1012
46662	1051
46662	1057
46662	1135
46662	1210
46662	1355
46662	1619
46662	1782
46662	1819
46666	1012
46666	1031
46666	1135
46666	1208
46666	1357
46666	1619
46666	1783
46666	1819
46669	1012
46669	1135
46669	1210
46669	1265
46669	1317
46669	1619
46669	1782
46669	1819
46671	1051
46671	1057
46671	1210
46671	1246
46671	1337
46671	1639
46671	1782
46671	1819
46671	1960
46671	4135
46672	1051
46672	1057
46672	1135
46672	1208
46672	1355
46672	1616
46672	1782
46672	1806
46673	1051
46673	1135
46673	1210
46673	1246
46673	1367
46673	1513
46673	1619
46673	1783
46673	1819
46676	1012
46676	1135
46676	1210
46676	1357
46676	1619
46676	1782
46676	1806
46676	1936
46683	1135
46683	1208
46683	1355
46683	1422
46683	1513
46683	1606
46683	1783
46683	1806
46684	1125
46684	1226
46684	1636
46684	1789
46684	1834
46684	1926
46684	2811
46689	1135
46689	1210
46689	1357
46689	1503
46689	1639
46689	1782
46689	1819
46689	1907
46691	1076
46691	1135
46691	1210
46691	1317
46691	1639
46691	1676
46691	1783
46691	1819
46693	1012
46693	1135
46693	1208
46693	1337
46693	1522
46693	1606
46693	1783
46693	1806
46694	1051
46694	1135
46694	1208
46694	1355
46694	1412
46694	1606
46694	1773
46694	1782
46694	1806
46697	1135
46697	1208
46697	1357
46697	1412
46697	1503
46697	1619
46697	1783
46697	1819
46698	1012
46698	1087
46698	1135
46698	1208
46698	1285
46698	1367
46698	1619
46698	1783
46698	1819
46700	1135
46700	1201
46700	1232
46700	1513
46700	1522
46700	1604
46700	1783
46700	1844
46700	2852
46702	1012
46702	1135
46702	1208
46702	1337
46702	1619
46702	1783
46702	1806
46702	1936
46706	1261
46706	1359
46706	1670
46706	1755
46706	1767
46706	1865
46706	1879
46706	1930
46706	2811
46707	1135
46707	1208
46707	1265
46707	1357
46707	1442
46707	1606
46707	1782
46707	1819
46708	1135
46708	1208
46708	1337
46708	1503
46708	1523
46708	1619
46708	1783
46708	1819
46710	1135
46710	1208
46710	1337
46710	1523
46710	1619
46710	1782
46710	1806
46710	1907
46715	1012
46715	1077
46715	1210
46715	1355
46715	1619
46715	1765
46715	1819
46715	1907
46716	1208
46716	1285
46716	1357
46716	1516
46716	1606
46716	1765
46716	1819
46716	1906
46716	1931
46719	1012
46719	1087
46719	1089
46719	1208
46719	1337
46719	1606
46719	1765
46719	1806
46719	1906
46720	1012
46720	1208
46720	1317
46720	1422
46720	1606
46720	1765
46720	1806
46720	1906
46723	1031
46723	1208
46723	1337
46723	1442
46723	1606
46723	1765
46723	1806
46723	1906
46724	1012
46724	1058
46724	1076
46724	1079
46724	1210
46724	1367
46724	1619
46724	1765
46724	1806
46724	1819
46724	1907
46725	1051
46725	1208
46725	1337
46725	1412
46725	1606
46725	1765
46725	1806
46725	1936
46726	1012
46726	1844
46726	2903
46726	2920
46726	2945
46726	2946
46726	2947
46726	2948
46726	2950
46734	1051
46734	1136
46734	1208
46734	1337
46734	1639
46734	1765
46734	1806
46734	1936
46734	2920
46735	1051
46735	1076
46735	1208
46735	1357
46735	1639
46735	1765
46735	1819
46735	1907
46736	1012
46736	1031
46736	1208
46736	1337
46736	1606
46736	1765
46736	1806
46736	1906
46736	2852
46737	1208
46737	1295
46737	1357
46737	1523
46737	1606
46737	1765
46737	1806
46737	1906
46738	1105
46738	1208
46738	1335
46738	1522
46738	1619
46738	1765
46738	1806
46738	1907
46739	1012
46739	1031
46739	1208
46739	1337
46739	1606
46739	1765
46739	1806
46739	1906
46739	1931
46741	1051
46741	1076
46741	1208
46741	1337
46741	1619
46741	1765
46741	1806
46741	1906
46744	1012
46744	1136
46744	1208
46744	1337
46744	1619
46744	1765
46744	1819
46744	1906
46745	1201
46745	1232
46745	1412
46745	1523
46745	1606
46745	1765
46745	1844
46745	1906
46745	2852
46752	1210
46752	1367
46752	1435
46752	1503
46752	1619
46752	1765
46752	1819
46752	1906
46754	1012
46754	1136
46754	1208
46754	1513
46754	1606
46754	1765
46754	1806
46754	1906
46755	1105
46755	1135
46755	1208
46755	1295
46755	1357
46755	1606
46755	1783
46755	1806
46755	1936
46756	1076
46756	1208
46756	1357
46756	1523
46756	1606
46756	1783
46756	1806
46756	1907
46757	1031
46757	1052
46757	1210
46757	1265
46757	1357
46757	1765
46757	1815
46757	1907
46760	1031
46760	1208
46760	1337
46760	1422
46760	1619
46760	1765
46760	1819
46760	1907
46765	1012
46765	1208
46765	1357
46765	1412
46765	1619
46765	1765
46765	1819
46765	1936
46768	1051
46768	1208
46768	1246
46768	1335
46768	1606
46768	1765
46768	1806
46768	1907
46771	1076
46771	1208
46771	1355
46771	1523
46771	1606
46771	1765
46771	1806
46771	1906
46772	1136
46772	1210
46772	1355
46772	1413
46772	1435
46772	1606
46772	1765
46772	1806
46776	1087
46776	1089
46776	1210
46776	1265
46776	1367
46776	1639
46776	1765
46776	1819
46776	1959
46778	1012
46778	1088
46778	1210
46778	1355
46778	1619
46778	1676
46778	1765
46778	1819
46778	1907
46783	1012
46783	1208
46783	1337
46783	1412
46783	1619
46783	1765
46783	1819
46783	1907
46784	1226
46784	1355
46784	1416
46784	1636
46784	1676
46784	1834
46784	1926
46784	2811
46784	2920
46785	1208
46785	1357
46785	1422
46785	1435
46785	1606
46785	1765
46785	1806
46785	1907
46786	1051
46786	1057
46786	1208
46786	1367
46786	1513
46786	1619
46786	1765
46786	1806
46786	1906
46788	1076
46788	1078
46788	1210
46788	1357
46788	1606
46788	1765
46788	1819
46788	1907
46790	1012
46790	1210
46790	1357
46790	1619
46790	1765
46790	1819
46790	1906
46790	1960
46791	1413
46791	1785
46791	1834
46791	2811
46791	2920
46791	2945
46791	2946
46791	2947
46791	2948
46791	2950
46792	1076
46792	1208
46792	1295
46792	1337
46792	1765
46792	1815
46792	1906
46793	1031
46793	1208
46793	1315
46793	1422
46793	1606
46793	1765
46793	1806
46793	1907
46797	1031
46797	1208
46797	1357
46797	1412
46797	1619
46797	1765
46797	1819
46797	1936
46798	1012
46798	1208
46798	1315
46798	1503
46798	1606
46798	1765
46798	1806
46798	1907
46800	1012
46800	1208
46800	1337
46800	1523
46800	1606
46800	1765
46800	1806
46800	1906
46818	1031
46818	1208
46818	1337
46818	1435
46818	1606
46818	1765
46818	1844
46818	1906
46819	1051
46819	1208
46819	1246
46819	1337
46819	1606
46819	1765
46819	1806
46819	1906
46819	1907
46821	1032
46821	1135
46821	1208
46821	1357
46821	1516
46821	1606
46821	1783
46821	1806
46821	2852
46826	1088
46826	1216
46826	1358
46826	1412
46826	1616
46826	1845
46826	1916
46826	2810
46829	1059
46829	1065
46829	1261
46829	1339
46829	1669
46829	1879
46829	1930
46829	1940
46829	2811
46831	1051
46831	1135
46831	1201
46831	1232
46831	1523
46831	1606
46831	1782
46831	1844
46831	2852
46842	1135
46842	1208
46842	1337
46842	1503
46842	1523
46842	1619
46842	1783
46842	1819
46844	1135
46844	1208
46844	1285
46844	1355
46844	1422
46844	1606
46844	1782
46844	1806
46845	1051
46845	1087
46845	1135
46845	1210
46845	1317
46845	1619
46845	1765
46845	1819
46845	1906
46853	1226
46853	1357
46853	1412
46853	1523
46853	1638
46853	1834
46853	1926
46853	2811
46859	1126
46859	1249
46859	1649
46859	1720
46859	1868
46859	1934
46863	1135
46863	1208
46863	1367
46863	1522
46863	1606
46863	1783
46863	1806
46863	1907
46873	1012
46873	1032
46873	1135
46873	1210
46873	1317
46873	1606
46873	1783
46873	1819
46891	1059
46891	1061
46891	1105
46891	1216
46891	1338
46891	1616
46891	1845
46891	1916
46891	2810
46902	1135
46902	1208
46902	1315
46902	1412
46902	1606
46902	1772
46902	1844
46902	1936
46905	1135
46905	1208
46905	1246
46905	1355
46905	1412
46905	1606
46905	1783
46905	1806
46924	1012
46924	1051
46924	1057
46924	1135
46924	1210
46924	1355
46924	1619
46924	1783
46924	1819
46925	1118
46925	1126
46925	1239
46925	1659
46925	1868
46925	1937
46926	1012
46926	1201
46926	1232
46926	1285
46926	1606
46926	1765
46926	1844
46926	1906
46926	2852
46930	1105
46930	1216
46930	1357
46930	1614
46930	1784
46930	1806
46930	1916
46930	2810
46930	2920
46933	1208
46933	1285
46933	1357
46933	1422
46933	1606
46933	1765
46933	1806
46933	1936
46940	1208
46940	1357
46940	1412
46940	1516
46940	1606
46940	1765
46940	1806
46940	1906
46961	1076
46961	1208
46961	1337
46961	1522
46961	1619
46961	1771
46961	1806
46961	1906
46975	1012
46975	1210
46975	1285
46975	1317
46975	1412
46975	1619
46975	1765
46975	1819
46975	1936
46976	1136
46976	1208
46976	1355
46976	1523
46976	1606
46976	1783
46976	1806
46976	1907
46985	1076
46985	1135
46985	1210
46985	1337
46985	1503
46985	1650
46985	1771
46985	1819
46985	1960
47002	1135
47002	1208
47002	1335
47002	1503
47002	1606
47002	1782
47002	1806
47002	1936
47023	1012
47023	1135
47023	1208
47023	1315
47023	1412
47023	1606
47023	1771
47023	1844
47034	1229
47034	1248
47034	1357
47034	1616
47034	1789
47034	1834
47034	1929
47034	2810
47063	1012
47063	1051
47063	1057
47063	1210
47063	1367
47063	1606
47063	1765
47063	1806
47063	1906
47066	1135
47066	1208
47066	1355
47066	1422
47066	1523
47066	1606
47066	1783
47066	1806
47066	1931
47068	1226
47068	1355
47068	1516
47068	1636
47068	1773
47068	1789
47068	1834
47068	1926
47068	2811
47077	1012
47077	1078
47077	1095
47077	1210
47077	1337
47077	1639
47077	1765
47077	1819
47077	1907
47207	1051
47207	1208
47207	1315
47207	1516
47207	1606
47207	1765
47207	1806
47207	1936
47207	2920
47273	1012
47273	1136
47273	1216
47273	1357
47273	1616
47273	1783
47273	1844
47273	1916
47273	2810
47404	1051
47404	1208
47404	1355
47404	1606
47404	1765
47404	1806
47404	1907
47404	2852
47406	1012
47406	1031
47406	1208
47406	1357
47406	1606
47406	1765
47406	1806
47406	1906
47417	1051
47417	1135
47417	1208
47417	1355
47417	1435
47417	1606
47417	1783
47417	1806
47418	1031
47418	1051
47418	1057
47418	1210
47418	1357
47418	1619
47418	1765
47418	1819
47418	1960
47419	1105
47419	1229
47419	1358
47419	1639
47419	1785
47419	1845
47419	1860
47419	1929
47419	2810
47422	1012
47422	1135
47422	1208
47422	1357
47422	1639
47422	1782
47422	1819
47422	1907
47430	1088
47430	1210
47430	1246
47430	1265
47430	1337
47430	1619
47430	1765
47430	1819
47430	1907
47438	1012
47438	1032
47438	1210
47438	1337
47438	1619
47438	1765
47438	1819
47438	1906
47440	1136
47440	1208
47440	1357
47440	1513
47440	1782
47440	1815
47440	1906
47440	1907
47441	1051
47441	1057
47441	1135
47441	1210
47441	1357
47441	1619
47441	1772
47441	1806
47441	1906
47441	2920
47442	1057
47442	1061
47442	1105
47442	1216
47442	1317
47442	1614
47442	1785
47442	1835
47442	1916
47442	2810
47465	1061
47465	1105
47465	1211
47465	1214
47465	1616
47465	1765
47465	1792
47465	1806
47465	1916
47465	2810
47465	2920
47465	2982
47471	1087
47471	1136
47471	1208
47471	1355
47471	1606
47471	1676
47471	1772
47471	1806
47471	1906
47472	1260
47472	1320
47472	1669
47472	1879
47472	1949
47492	1201
47492	1232
47492	1337
47492	1513
47492	1522
47492	1606
47492	1765
47492	1844
47492	1906
47520	1125
47520	1260
47520	1318
47520	1649
47520	1860
47520	1930
47520	1940
47520	2811
47524	1135
47524	1208
47524	1357
47524	1513
47524	1522
47524	1606
47524	1782
47524	1806
47524	1931
47528	1035
47528	1249
47528	1436
47528	1648
47528	1868
47528	1934
47533	1125
47533	1256
47533	1259
47533	1261
47533	1339
47533	1670
47533	1879
47533	1930
47533	2811
47544	1059
47544	1066
47544	1260
47544	1446
47544	1680
47544	1786
47544	1879
47568	1249
47568	1509
47568	1540
47568	1638
47568	5512
47570	1065
47570	1095
47570	1118
47570	1239
47570	1330
47570	1446
47570	1669
47570	1879
47570	1947
47575	1135
47575	1208
47575	1355
47575	1503
47575	1513
47575	1606
47575	1783
47575	1806
47575	2852
47576	1249
47576	1338
47576	1648
47576	1839
47576	1868
47576	1934
47576	1937
47579	1201
47579	1232
47579	1412
47579	1435
47579	1606
47579	1765
47579	1844
47579	1906
47580	1126
47580	1239
47580	1659
47580	1879
47580	1934
47603	1055
47603	1077
47603	1105
47603	1226
47603	1359
47603	1649
47603	1859
47603	1926
47603	2811
47606	1216
47606	1616
47606	1784
47606	1834
47606	1916
47606	2810
47613	1061
47613	1216
47613	1355
47613	1412
47613	1614
47613	1789
47613	1806
47613	1916
47613	2810
47613	2920
47618	1052
47618	1208
47618	1357
47618	1412
47618	1422
47618	1606
47618	1765
47618	1819
47618	1906
47619	1076
47619	1208
47619	1357
47619	1435
47619	1765
47619	1815
47619	1936
47620	1055
47620	1239
47620	1367
47620	1648
47620	1868
47620	1939
47620	1949
47622	1076
47622	1079
47622	1229
47622	1318
47622	1650
47622	1785
47622	1860
47622	1929
47622	2810
47622	4845
47632	1031
47632	1210
47632	1357
47632	1422
47632	1435
47632	1606
47632	1765
47632	1806
47632	1907
47634	1226
47634	1508
47634	1522
47634	1555
47634	1638
47634	1792
47634	1926
47634	2811
47638	1135
47638	1211
47638	1214
47638	1435
47638	1614
47638	1782
47638	1806
47638	1916
47638	2810
47638	2820
47639	1013
47639	1226
47639	1335
47639	1638
47639	1792
47639	1834
47639	1926
47639	2811
47646	1012
47646	1051
47646	1135
47646	1208
47646	1317
47646	1606
47646	1772
47646	1806
47660	1012
47660	1208
47660	1355
47660	1412
47660	1606
47660	1765
47660	1844
47660	1906
47660	2852
47662	1077
47662	1078
47662	1226
47662	1516
47662	1638
47662	1859
47662	1930
47662	1959
47662	2811
47663	1012
47663	1136
47663	1208
47663	1337
47663	1606
47663	1765
47663	1806
47663	1936
47667	1051
47667	1135
47667	1208
47667	1357
47667	1412
47667	1606
47667	1782
47667	1844
47667	2852
47702	1216
47702	1226
47702	1353
47702	1444
47702	1636
47702	1785
47702	1835
47702	1926
47702	2811
47702	2820
47730	1216
47730	1338
47730	1412
47730	1616
47730	1782
47730	1845
47730	1916
47730	2810
47730	2820
47778	1105
47778	1226
47778	1358
47778	1636
47778	1834
47778	1859
47778	1926
47778	1938
47778	2811
47893	1055
47893	1059
47893	1226
47893	1359
47893	1638
47893	1796
47893	1859
47893	1926
47893	2811
47902	1249
47902	1337
47902	1648
47902	1868
47902	1947
47903	1013
47903	1216
47903	1335
47903	1435
47903	1614
47903	1783
47903	1845
47903	1916
47903	2810
47903	2920
47904	1208
47904	1246
47904	1367
47904	1435
47904	1606
47904	1765
47904	1844
47904	1906
47904	2852
47924	1055
47924	1056
47924	1261
47924	1359
47924	1638
47924	1785
47924	1859
47924	1926
47924	1940
47924	2811
47925	1019
47925	1126
47925	1260
47925	1659
47925	1868
47925	1947
47936	1226
47936	1367
47936	1636
47936	1720
47936	1755
47936	1785
47936	1806
47936	1834
47936	1926
47936	2811
47936	2820
47969	1025
47969	1210
47969	1318
47969	1670
47969	1676
47969	1879
47969	1929
47969	2810
47971	1012
47971	1210
47971	1265
47971	1367
47971	1606
47971	1765
47971	1819
47971	1907
47973	1229
47973	1358
47973	1639
47973	1789
47973	1839
47973	1860
47973	1929
47973	1959
47973	2810
47974	1413
47974	1436
47974	1784
47974	1834
47974	2811
47974	2920
47974	2945
47974	2946
47974	2947
47974	2950
48023	1229
48023	1318
48023	1412
48023	1639
48023	1845
48023	1860
48023	1929
48023	2810
48024	1051
48024	1135
48024	1210
48024	1357
48024	1435
48024	1606
48024	1783
48024	1819
48055	1061
48055	1136
48055	1236
48055	1413
48055	1636
48055	1835
48055	1938
48055	1947
48070	1105
48070	1216
48070	1358
48070	1773
48070	1806
48070	1816
48070	1916
48070	2810
48071	1032
48071	1210
48071	1246
48071	1357
48071	1606
48071	1765
48071	1806
48071	1906
48083	1135
48083	1765
48083	1844
48083	2906
48083	2920
48083	2945
48083	2946
48083	2950
48099	1135
48099	1208
48099	1335
48099	1412
48099	1513
48099	1606
48099	1783
48099	1844
48099	2852
48103	1051
48103	1057
48103	1210
48103	1503
48103	1619
48103	1676
48103	1765
48103	1819
48103	1936
48107	1210
48107	1357
48107	1412
48107	1442
48107	1619
48107	1765
48107	1806
48107	1906
48108	1261
48108	1317
48108	1369
48108	1649
48108	1860
48108	1926
48108	2811
48156	1012
48156	1135
48156	1208
48156	1337
48156	1522
48156	1606
48156	1782
48156	1806
48201	1125
48201	1226
48201	1357
48201	1638
48201	1859
48201	1926
48201	1960
48201	2811
48235	1051
48235	1057
48235	1135
48235	1210
48235	1355
48235	1619
48235	1765
48235	1819
48235	1959
48244	1077
48244	1229
48244	1358
48244	1639
48244	1845
48244	1860
48244	1930
48244	2810
48244	4935
48269	1135
48269	1208
48269	1357
48269	1412
48269	1516
48269	1619
48269	1782
48269	1806
48307	1017
48307	1031
48307	1261
48307	1359
48307	1650
48307	1879
48307	1926
48307	2002
48307	2811
48545	1012
48545	1208
48545	1355
48545	1412
48545	1604
48545	1765
48545	1844
48545	1906
48547	1135
48547	1208
48547	1337
48547	1412
48547	1443
48547	1606
48547	1782
48547	1806
48549	1031
48549	1135
48549	1208
48549	1357
48549	1782
48549	1815
48549	1936
48556	1076
48556	1208
48556	1337
48556	1412
48556	1619
48556	1765
48556	1819
48556	1936
48560	1105
48560	1216
48560	1358
48560	1639
48560	1782
48560	1845
48560	1929
48560	1960
48560	2810
48562	1076
48562	1216
48562	1357
48562	1513
48562	1616
48562	1845
48562	1916
48562	2810
48562	2920
48563	1226
48563	1359
48563	1442
48563	1638
48563	1859
48563	1926
48563	2811
48564	1017
48564	1077
48564	1136
48564	1226
48564	1369
48564	1650
48564	1879
48564	1930
48564	2811
48565	1055
48565	1059
48565	1077
48565	1216
48565	1638
48565	1782
48565	1859
48565	1926
48565	2811
48566	1261
48566	1319
48566	1638
48566	1845
48566	1930
48566	1960
48566	2811
48566	4137
48567	1261
48567	1358
48567	1649
48567	1720
48567	1859
48567	1926
48567	1940
48567	2811
48568	1249
48568	1369
48568	1540
48568	1638
48568	1868
48568	1947
48569	1260
48569	1319
48569	1649
48569	1879
48569	1939
48570	1059
48570	1065
48570	1126
48570	1249
48570	1649
48570	1879
48570	1930
48573	1077
48573	1239
48573	1413
48573	1669
48573	1879
48690	1012
48690	1061
48690	1105
48690	1229
48690	1317
48690	1616
48690	1834
48690	1916
48690	2002
48690	2810
48767	1061
48767	1076
48767	1216
48767	1357
48767	1616
48767	1784
48767	1845
48767	1929
48767	2810
48800	1025
48800	1105
48800	1216
48800	1357
48800	1616
48800	1789
48800	1834
48800	1916
48800	2810
48816	1239
48816	1380
48816	1650
48816	1690
48816	1879
48816	1949
48870	1239
48870	1248
48870	1648
48870	1868
48870	1934
48871	1025
48871	1216
48871	1357
48871	1616
48871	1765
48871	1806
48871	1916
48871	2810
48885	1135
48885	1208
48885	1246
48885	1355
48885	1435
48885	1606
48885	1783
48885	1844
48885	2909
48885	2920
48887	1229
48887	1368
48887	1413
